YearWeekISO,ReportingCountry,TargetGroup,TotalDosesSum,new_cases
2020-52,CZ,15-24yr,2546,4326
2020-52,EE,15-24yr,3,363
2020-52,EL,15-24yr,481,443
2020-52,FI,15-24yr,24,287
2020-52,HR,15-24yr,0,1021
2020-52,HU,15-24yr,1115,635
2020-52,IT,15-24yr,7231,8689
2020-52,LT,15-24yr,2502,1481
2020-52,LU,15-24yr,0,101
2020-52,MT,15-24yr,61,77
2020-52,PL,15-24yr,2257,881
2020-52,PT,15-24yr,5143,2380
2020-52,SE,15-24yr,1979,4612
2020-52,SI,15-24yr,6050,675
2020-53,AT,15-24yr,10128,1851
2020-53,BE,15-24yr,1603,1329
2020-53,CZ,15-24yr,31108,6554
2020-53,DK,15-24yr,47751,2253
2020-53,EE,15-24yr,23,365
2020-53,EL,15-24yr,8224,502
2020-53,FI,15-24yr,5735,304
2020-53,HR,15-24yr,12426,995
2020-53,HU,15-24yr,14308,686
2020-53,IE,15-24yr,2163,4385
2020-53,IS,15-24yr,5062,20
2020-53,IT,15-24yr,132867,11654
2020-53,LT,15-24yr,12405,1297
2020-53,LU,15-24yr,1269,127
2020-53,LV,15-24yr,2367,481
2020-53,MT,15-24yr,1871,118
2020-53,PL,15-24yr,57373,2143
2020-53,PT,15-24yr,39630,4393
2020-53,SE,15-24yr,18060,5385
2020-53,SI,15-24yr,18870,884
2021-01,AT,15-24yr,66899,1909
2021-01,BE,15-24yr,56608,1809
2021-01,CZ,15-24yr,127460,8368
2021-01,DK,15-24yr,160608,1933
2021-01,EE,15-24yr,295,503
2021-01,EL,15-24yr,97236,489
2021-01,FI,15-24yr,26845,339
2021-01,HR,15-24yr,46852,1049
2021-01,HU,15-24yr,97814,1038
2021-01,IE,15-24yr,57579,8445
2021-01,IT,15-24yr,904927,13432
2021-01,LT,15-24yr,33604,1302
2021-01,LU,15-24yr,3457,80
2021-01,LV,15-24yr,9404,663
2021-01,MT,15-24yr,8061,203
2021-01,PL,15-24yr,308279,982
2021-01,PT,15-24yr,112531,7729
2021-01,SE,15-24yr,73679,6454
2021-01,SI,15-24yr,45571,1386
2021-02,AT,15-24yr,258281,1492
2021-02,BE,15-24yr,305924,1714
2021-02,CZ,15-24yr,340232,4854
2021-02,DK,15-24yr,280756,941
2021-02,EE,15-24yr,2410,432
2021-02,EL,15-24yr,250107,321
2021-02,FI,15-24yr,82676,309
2021-02,HR,15-24yr,92231,1158
2021-02,HU,15-24yr,267795,564
2021-02,IE,15-24yr,202379,3255
2021-02,IS,15-24yr,16219,14
2021-02,IT,15-24yr,2000726,9896
2021-02,LT,15-24yr,75523,634
2021-02,LU,15-24yr,6435,68
2021-02,LV,15-24yr,23271,491
2021-02,MT,15-24yr,20511,178
2021-02,PL,15-24yr,847564,1935
2021-02,PT,15-24yr,206933,8503
2021-02,SE,15-24yr,204029,4770
2021-02,SI,15-24yr,92960,771
2021-03,AT,15-24yr,533655,1433
2021-03,BE,15-24yr,747660,1847
2021-03,CZ,15-24yr,638236,3898
2021-03,DK,15-24yr,375144,706
2021-03,EE,15-24yr,12534,409
2021-03,EL,15-24yr,474324,287
2021-03,FI,15-24yr,179405,441
2021-03,HR,15-24yr,141203,1027
2021-03,HU,15-24yr,401870,485
2021-03,IE,15-24yr,347226,1909
2021-03,IS,15-24yr,27552,2
2021-03,IT,15-24yr,3221549,8510
2021-03,LT,15-24yr,118808,539
2021-03,LU,15-24yr,13694,69
2021-03,LV,15-24yr,35159,372
2021-03,MT,15-24yr,39177,141
2021-03,NO,15-24yr,80022,382
2021-03,PL,15-24yr,1467491,1586
2021-03,PT,15-24yr,413059,10436
2021-03,SE,15-24yr,416032,3371
2021-03,SI,15-24yr,130119,667
2021-04,AT,15-24yr,723394,1199
2021-04,BE,15-24yr,1166308,2038
2021-04,CZ,15-24yr,916025,3904
2021-04,DK,15-24yr,526647,452
2021-04,EE,15-24yr,37845,380
2021-04,EL,15-24yr,790149,476
2021-04,FI,15-24yr,289195,609
2021-04,HR,15-24yr,188051,805
2021-04,HU,15-24yr,616603,553
2021-04,IE,15-24yr,495893,1246
2021-04,IS,15-24yr,43434,2
2021-04,IT,15-24yr,4235264,8348
2021-04,LT,15-24yr,160446,504
2021-04,LU,15-24yr,23531,101
2021-04,LV,15-24yr,43014,401
2021-04,MT,15-24yr,59713,137
2021-04,NO,15-24yr,153691,328
2021-04,PL,15-24yr,2256487,1604
2021-04,PT,15-24yr,646030,9591
2021-04,SE,15-24yr,632071,2852
2021-04,SI,15-24yr,167087,753
2021-05,AT,15-24yr,960785,1194
2021-05,BE,15-24yr,1615891,2005
2021-05,CZ,15-24yr,1194539,4150
2021-05,DK,15-24yr,671023,463
2021-05,EE,15-24yr,75342,414
2021-05,EL,15-24yr,1197115,615
2021-05,FI,15-24yr,398007,543
2021-05,HR,15-24yr,228206,723
2021-05,HU,15-24yr,980142,535
2021-05,IE,15-24yr,650419,1119
2021-05,IS,15-24yr,45887,1
2021-05,IT,15-24yr,5913986,8799
2021-05,LT,15-24yr,216113,339
2021-05,LU,15-24yr,35040,110
2021-05,LV,15-24yr,56343,485
2021-05,MT,15-24yr,85859,81
2021-05,NO,15-24yr,291277,330
2021-05,PL,15-24yr,3351618,1249
2021-05,PT,15-24yr,786949,4691
2021-05,SE,15-24yr,838491,2938
2021-05,SI,15-24yr,215533,652
2021-06,AT,15-24yr,1283552,1352
2021-06,BE,15-24yr,2177893,1758
2021-06,CZ,15-24yr,1530950,4541
2021-06,DK,15-24yr,972145,456
2021-06,EE,15-24yr,110705,602
2021-06,EL,15-24yr,1619006,834
2021-06,FI,15-24yr,507686,464
2021-06,HR,15-24yr,279263,696
2021-06,HU,15-24yr,1212750,753
2021-06,IE,15-24yr,782308,1151
2021-06,IS,15-24yr,50838,1
2021-06,IT,15-24yr,7460442,9308
2021-06,LT,15-24yr,274599,245
2021-06,LU,15-24yr,47886,85
2021-06,LV,15-24yr,69944,390
2021-06,MT,15-24yr,111888,145
2021-06,NO,15-24yr,462665,298
2021-06,PL,15-24yr,4426755,1375
2021-06,PT,15-24yr,986133,2105
2021-06,SE,15-24yr,1074687,3174
2021-06,SI,15-24yr,261792,518
2021-07,AT,15-24yr,1596343,1638
2021-07,BE,15-24yr,2692047,1998
2021-07,CZ,15-24yr,1875208,5765
2021-07,DK,15-24yr,1174313,604
2021-07,EE,15-24yr,145661,752
2021-07,EL,15-24yr,2108930,863
2021-07,FI,15-24yr,645783,675
2021-07,HR,15-24yr,353575,571
2021-07,HU,15-24yr,1506629,1122
2021-07,IE,15-24yr,928106,1151
2021-07,IS,15-24yr,62958,2
2021-07,IT,15-24yr,8709403,10392
2021-07,LT,15-24yr,338003,286
2021-07,LU,15-24yr,62999,118
2021-07,LV,15-24yr,83697,390
2021-07,MT,15-24yr,137097,171
2021-07,NO,15-24yr,628591,414
2021-07,PL,15-24yr,5537815,1234
2021-07,PT,15-24yr,1273435,1289
2021-07,SE,15-24yr,1357830,3517
2021-07,SI,15-24yr,311607,547
2021-08,AT,15-24yr,1946959,2012
2021-08,BE,15-24yr,3165566,2468
2021-08,CZ,15-24yr,2223299,7346
2021-08,DK,15-24yr,1420843,666
2021-08,EE,15-24yr,196057,1107
2021-08,EL,15-24yr,2673242,1375
2021-08,FI,15-24yr,830529,668
2021-08,HR,15-24yr,458750,430
2021-08,HU,15-24yr,2055315,2082
2021-08,IE,15-24yr,1190872,916
2021-08,IS,15-24yr,78437,1
2021-08,IT,15-24yr,10208970,14639
2021-08,LT,15-24yr,421111,321
2021-08,LU,15-24yr,79628,138
2021-08,LV,15-24yr,109077,385
2021-08,MT,15-24yr,169721,258
2021-08,NO,15-24yr,812322,590
2021-08,PL,15-24yr,6770743,930
2021-08,PT,15-24yr,1614490,789
2021-08,SE,15-24yr,1666100,4152
2021-08,SI,15-24yr,367253,601
2021-09,AT,15-24yr,2395489,2417
2021-09,BE,15-24yr,3751376,2332
2021-09,CZ,15-24yr,2734824,7980
2021-09,DK,15-24yr,1722500,733
2021-09,EE,15-24yr,266698,1324
2021-09,EL,15-24yr,3281945,1602
2021-09,FI,15-24yr,1044705,779
2021-09,HR,15-24yr,577388,564
2021-09,HU,15-24yr,2728179,2635
2021-09,IE,15-24yr,1434628,622
2021-09,IS,15-24yr,92601,0
2021-09,IT,15-24yr,12338748,17003
2021-09,LT,15-24yr,527292,283
2021-09,LU,15-24yr,96472,127
2021-09,LV,15-24yr,144903,327
2021-09,MT,15-24yr,201458,305
2021-09,NO,15-24yr,1017384,847
2021-09,PL,15-24yr,8025239,609
2021-09,PT,15-24yr,1975924,692
2021-09,SE,15-24yr,2001351,4381
2021-09,SI,15-24yr,430991,617
2021-10,AT,15-24yr,3062933,2860
2021-10,BE,15-24yr,4460055,3014
2021-10,CZ,15-24yr,3462442,7552
2021-10,DK,15-24yr,2008203,874
2021-10,EE,15-24yr,353455,1202
2021-10,EL,15-24yr,3882667,1730
2021-10,FI,15-24yr,1279576,913
2021-10,HR,15-24yr,695788,691
2021-10,HU,15-24yr,3532389,4398
2021-10,IE,15-24yr,1642539,748
2021-10,IS,15-24yr,105523,3
2021-10,IT,15-24yr,15020658,18324
2021-10,LT,15-24yr,641188,265
2021-10,LU,15-24yr,118925,118
2021-10,LV,15-24yr,179310,271
2021-10,MT,15-24yr,229739,307
2021-10,NO,15-24yr,1218038,1187
2021-10,PL,15-24yr,9207511,1270
2021-10,PT,15-24yr,2284657,597
2021-10,SE,15-24yr,2402478,4638
2021-10,SI,15-24yr,517542,564
2021-11,AT,15-24yr,3766504,3255
2021-11,BE,15-24yr,5253533,4306
2021-11,CZ,15-24yr,4263363,6573
2021-11,DK,15-24yr,2243707,1051
2021-11,EE,15-24yr,438545,1175
2021-11,EL,15-24yr,4385990,1749
2021-11,FI,15-24yr,1527879,808
2021-11,HR,15-24yr,824459,1002
2021-11,HU,15-24yr,4301776,4675
2021-11,IE,15-24yr,1831240,518
2021-11,IS,15-24yr,116378,5
2021-11,IT,15-24yr,17628982,16864
2021-11,LT,15-24yr,724269,275
2021-11,LU,15-24yr,146830,150
2021-11,LV,15-24yr,199648,351
2021-11,MT,15-24yr,264904,213
2021-11,NO,15-24yr,1373771,1300
2021-11,PL,15-24yr,10243581,1161
2021-11,PT,15-24yr,2609236,461
2021-11,SE,15-24yr,2789267,5160
2021-11,SI,15-24yr,599782,676
2021-12,AT,15-24yr,4467894,3472
2021-12,BE,15-24yr,6191358,5091
2021-12,CZ,15-24yr,5005837,5083
2021-12,DK,15-24yr,2468867,973
2021-12,EE,15-24yr,511372,955
2021-12,EL,15-24yr,4879608,2095
2021-12,FI,15-24yr,1761699,675
2021-12,HR,15-24yr,951000,5856
2021-12,HU,15-24yr,5175421,5451
2021-12,IE,15-24yr,2031060,586
2021-12,IS,15-24yr,135557,2
2021-12,IT,15-24yr,20427524,9436
2021-12,LT,15-24yr,826776,415
2021-12,LU,15-24yr,176139,160
2021-12,LV,15-24yr,229108,300
2021-12,MT,15-24yr,307701,81
2021-12,NO,15-24yr,1552692,1241
2021-12,PL,15-24yr,11583898,917
2021-12,PT,15-24yr,3096065,411
2021-12,SE,15-24yr,3154444,5904
2021-12,SI,15-24yr,684554,779
2021-13,AT,15-24yr,5129325,3242
2021-13,BE,15-24yr,7208129,4678
2021-13,CZ,15-24yr,5733649,3679
2021-13,DK,15-24yr,2708126,873
2021-13,EL,15-24yr,5505692,2702
2021-13,FI,15-24yr,2000941,557
2021-13,HR,15-24yr,1073797,1606
2021-13,HU,15-24yr,6389727,4367
2021-13,IE,15-24yr,2310370,534
2021-13,IS,15-24yr,157099,6
2021-13,LT,15-24yr,993809,490
2021-13,LU,15-24yr,208011,156
2021-13,LV,15-24yr,272944,288
2021-13,MT,15-24yr,360760,57
2021-13,NO,15-24yr,1768047,1007
2021-13,PL,15-24yr,13191482,475
2021-13,PT,15-24yr,3610188,360
2021-13,SE,15-24yr,3575604,5888
2021-13,SI,15-24yr,796668,995
2020-52,CZ,25-49yr,3229,20398
2020-52,EE,25-49yr,3,1560
2020-52,EL,25-49yr,551,1683
2020-52,FI,25-49yr,40,709
2020-52,HR,25-49yr,0,4719
2020-52,HU,25-49yr,1764,4651
2020-52,IT,25-49yr,10362,31907
2020-52,LT,25-49yr,3754,7636
2020-52,LU,25-49yr,0,328
2020-52,MT,25-49yr,94,253
2020-52,PL,25-49yr,3374,7230
2020-52,PT,25-49yr,8294,7690
2020-52,SE,25-49yr,2088,17267
2020-52,SI,25-49yr,6543,4046
2020-53,AT,25-49yr,11401,5735
2020-53,BE,25-49yr,1703,3951
2020-53,CZ,25-49yr,38040,31277
2020-53,DK,25-49yr,62472,5281
2020-53,EE,25-49yr,32,1572
2020-53,EL,25-49yr,10263,1854
2020-53,FI,25-49yr,9298,739
2020-53,HR,25-49yr,15379,4607
2020-53,HU,25-49yr,20073,5019
2020-53,IE,25-49yr,3617,8927
2020-53,IS,25-49yr,6172,41
2020-53,IT,25-49yr,188949,40484
2020-53,LT,25-49yr,15654,6388
2020-53,LU,25-49yr,1753,356
2020-53,LV,25-49yr,2559,2520
2020-53,MT,25-49yr,2793,450
2020-53,PL,25-49yr,80447,16706
2020-53,PT,25-49yr,59142,13487
2020-53,SE,25-49yr,19143,19377
2020-53,SI,25-49yr,21319,4830
2021-01,AT,25-49yr,77371,5481
2021-01,BE,25-49yr,60514,5756
2021-01,CZ,25-49yr,145891,37177
2021-01,DK,25-49yr,178794,3966
2021-01,EE,25-49yr,326,1686
2021-01,EL,25-49yr,117547,1904
2021-01,FI,25-49yr,35354,865
2021-01,HR,25-49yr,53098,4559
2021-01,HU,25-49yr,123726,6135
2021-01,IE,25-49yr,87218,19120
2021-01,IT,25-49yr,918909,42035
2021-01,LT,25-49yr,38795,4942
2021-01,LU,25-49yr,3459,296
2021-01,LV,25-49yr,9824,2877
2021-01,MT,25-49yr,9562,588
2021-01,PL,25-49yr,382194,7414
2021-01,PT,25-49yr,137928,22116
2021-01,SE,25-49yr,77141,18009
2021-01,SI,25-49yr,54284,6446
2021-02,AT,25-49yr,282373,4146
2021-02,BE,25-49yr,320844,5559
2021-02,CZ,25-49yr,369688,22121
2021-02,DK,25-49yr,294923,2588
2021-02,EE,25-49yr,2519,1347
2021-02,EL,25-49yr,266003,1489
2021-02,FI,25-49yr,98988,794
2021-02,HR,25-49yr,98078,5172
2021-02,HU,25-49yr,290088,3460
2021-02,IE,25-49yr,224903,9400
2021-02,IS,25-49yr,17000,37
2021-02,IT,25-49yr,2213934,31033
2021-02,LT,25-49yr,85036,2953
2021-02,LU,25-49yr,6977,258
2021-02,LV,25-49yr,24366,2495
2021-02,MT,25-49yr,22487,562
2021-02,PL,25-49yr,975069,15000
2021-02,PT,25-49yr,224049,25108
2021-02,SE,25-49yr,220358,12791
2021-02,SI,25-49yr,96057,4461
2021-03,AT,25-49yr,564735,4032
2021-03,BE,25-49yr,788376,5729
2021-03,CZ,25-49yr,659681,19245
2021-03,DK,25-49yr,384816,2003
2021-03,EE,25-49yr,14819,1304
2021-03,EL,25-49yr,486617,1383
2021-03,FI,25-49yr,196846,1030
2021-03,HR,25-49yr,147509,4421
2021-03,HU,25-49yr,417870,3026
2021-03,IE,25-49yr,365475,6127
2021-03,IS,25-49yr,29365,10
2021-03,IT,25-49yr,3317977,27979
2021-03,LT,25-49yr,124689,2510
2021-03,LU,25-49yr,15206,242
2021-03,LV,25-49yr,35520,2147
2021-03,MT,25-49yr,42204,537
2021-03,NO,25-49yr,88107,1010
2021-03,PL,25-49yr,1554901,11874
2021-03,PT,25-49yr,471004,32548
2021-03,SE,25-49yr,445824,10438
2021-03,SI,25-49yr,133713,4012
2021-04,AT,25-49yr,738583,3678
2021-04,BE,25-49yr,1197172,6067
2021-04,CZ,25-49yr,937601,19477
2021-04,DK,25-49yr,545583,1196
2021-04,EE,25-49yr,45017,1390
2021-04,EL,25-49yr,818626,2274
2021-04,FI,25-49yr,305214,1110
2021-04,HR,25-49yr,193306,4009
2021-04,HU,25-49yr,668203,3348
2021-04,IE,25-49yr,526108,3545
2021-04,IS,25-49yr,43497,11
2021-04,IT,25-49yr,4480925,27873
2021-04,LT,25-49yr,171149,2154
2021-04,LU,25-49yr,24772,273
2021-04,LV,25-49yr,43458,2121
2021-04,MT,25-49yr,62987,547
2021-04,NO,25-49yr,158544,889
2021-04,PL,25-49yr,2379269,11828
2021-04,PT,25-49yr,685857,30523
2021-04,SE,25-49yr,651672,9462
2021-04,SI,25-49yr,175735,3987
2021-05,AT,25-49yr,991821,3663
2021-05,BE,25-49yr,1649653,5608
2021-05,CZ,25-49yr,1223014,20736
2021-05,DK,25-49yr,686796,1182
2021-05,EE,25-49yr,80031,1406
2021-05,EL,25-49yr,1224879,3081
2021-05,FI,25-49yr,416287,1135
2021-05,HR,25-49yr,233441,3521
2021-05,HU,25-49yr,1006794,3712
2021-05,IE,25-49yr,675089,2753
2021-05,IS,25-49yr,46370,7
2021-05,IT,25-49yr,6155814,28258
2021-05,LT,25-49yr,226552,1543
2021-05,LU,25-49yr,36403,313
2021-05,LV,25-49yr,57336,2265
2021-05,MT,25-49yr,89423,327
2021-05,NO,25-49yr,305587,792
2021-05,PL,25-49yr,3485341,9927
2021-05,PT,25-49yr,808292,14719
2021-05,SE,25-49yr,859918,9011
2021-05,SI,25-49yr,218950,3330
2021-06,AT,25-49yr,1322463,3744
2021-06,BE,25-49yr,2228652,4814
2021-06,CZ,25-49yr,1553346,22593
2021-06,DK,25-49yr,991538,1027
2021-06,EE,25-49yr,112968,1783
2021-06,EL,25-49yr,1636799,3486
2021-06,FI,25-49yr,516987,1084
2021-06,HR,25-49yr,286211,3476
2021-06,HU,25-49yr,1229374,4841
2021-06,IE,25-49yr,796900,2350
2021-06,IS,25-49yr,51930,11
