YearWeekISO,ReportingCountry,TargetGroup,TotalDosesSum,new_cases
2021-06,IT,25-49yr,7619609,28397
2021-06,LT,25-49yr,284565,1292
2021-06,LU,25-49yr,49752,308
2021-06,LV,25-49yr,70962,2015
2021-06,MT,25-49yr,115554,522
2021-06,NO,25-49yr,475548,790
2021-06,PL,25-49yr,4524390,9801
2021-06,PT,25-49yr,1029784,6717
2021-06,SE,25-49yr,1099612,9871
2021-06,SI,25-49yr,265025,2782
2021-07,AT,25-49yr,1626672,4648
2021-07,BE,25-49yr,2745787,6126
2021-07,CZ,25-49yr,1891272,27924
2021-07,DK,25-49yr,1191190,1359
2021-07,EE,25-49yr,151401,2357
2021-07,EL,25-49yr,2128234,3354
2021-07,FI,25-49yr,653004,1570
2021-07,HR,25-49yr,359463,2665
2021-07,HU,25-49yr,1544966,7610
2021-07,IE,25-49yr,956045,2027
2021-07,IS,25-49yr,65210,7
2021-07,IT,25-49yr,8871448,31607
2021-07,LT,25-49yr,347810,1269
2021-07,LU,25-49yr,65501,370
2021-07,LV,25-49yr,85405,1990
2021-07,MT,25-49yr,141183,529
2021-07,NO,25-49yr,632027,892
2021-07,PL,25-49yr,5658445,9818
2021-07,PT,25-49yr,1313313,3836
2021-07,SE,25-49yr,1401489,10887
2021-07,SI,25-49yr,313803,2355
2021-08,AT,25-49yr,1986700,5675
2021-08,BE,25-49yr,3231583,6596
2021-08,CZ,25-49yr,2241934,35324
2021-08,DK,25-49yr,1453386,1580
2021-08,EE,25-49yr,205536,3693
2021-08,EL,25-49yr,2689452,4911
2021-08,FI,25-49yr,836815,1751
2021-08,HR,25-49yr,463145,1760
2021-08,HU,25-49yr,2080149,12830
2021-08,IE,25-49yr,1214195,1773
2021-08,IS,25-49yr,80105,4
2021-08,IT,25-49yr,10399166,42640
2021-08,LT,25-49yr,424927,1394
2021-08,LU,25-49yr,81203,363
2021-08,LV,25-49yr,110435,1963
2021-08,MT,25-49yr,177442,710
2021-08,NO,25-49yr,835880,1332
2021-08,PL,25-49yr,6891061,7428
2021-08,PT,25-49yr,1631875,2546
2021-08,SE,25-49yr,1703441,12198
2021-08,SI,25-49yr,369195,2323
2021-09,AT,25-49yr,2431146,6483
2021-09,BE,25-49yr,3835837,6397
2021-09,CZ,25-49yr,2767373,36185
2021-09,DK,25-49yr,1757668,1584
2021-09,EE,25-49yr,275575,4119
2021-09,EL,25-49yr,3297420,5876
2021-09,FI,25-49yr,1050548,1920
2021-09,HR,25-49yr,581259,2342
2021-09,HU,25-49yr,2741317,16934
2021-09,IE,25-49yr,1453937,1320
2021-09,IS,25-49yr,94302,9
2021-09,IT,25-49yr,12627189,49775
2021-09,LT,25-49yr,531636,1149
2021-09,LU,25-49yr,97775,331
2021-09,LV,25-49yr,145745,1790
2021-09,MT,25-49yr,206450,819
2021-09,NO,25-49yr,1045686,1695
2021-09,PL,25-49yr,8153275,4577
2021-09,PT,25-49yr,1991935,2148
2021-09,SE,25-49yr,2047862,12685
2021-09,SI,25-49yr,433860,2271
2021-10,AT,25-49yr,3126679,7278
2021-10,BE,25-49yr,4538822,8381
2021-10,CZ,25-49yr,3500345,32346
2021-10,DK,25-49yr,2024323,1756
2021-10,EE,25-49yr,361270,4281
2021-10,EL,25-49yr,3897847,6955
2021-10,FI,25-49yr,1288584,2183
2021-10,HR,25-49yr,701528,2335
2021-10,HU,25-49yr,3596468,26913
2021-10,IE,25-49yr,1664012,1430
2021-10,IS,25-49yr,106158,10
2021-10,IT,25-49yr,15316994,54054
2021-10,LT,25-49yr,643552,1238
2021-10,LU,25-49yr,119562,346
2021-10,LV,25-49yr,179850,1455
2021-10,MT,25-49yr,233697,916
2021-10,NO,25-49yr,1235750,2243
2021-10,PL,25-49yr,9285168,9142
2021-10,PT,25-49yr,2304296,1752
2021-10,SE,25-49yr,2440549,13062
2021-10,SI,25-49yr,526480,2103
2021-11,AT,25-49yr,3809267,8425
2021-11,BE,25-49yr,5316282,11609
2021-11,CZ,25-49yr,4300164,26597
2021-11,DK,25-49yr,2255469,1943
2021-11,EE,25-49yr,445631,4259
2021-11,EL,25-49yr,4396986,6890
2021-11,FI,25-49yr,1536507,1976
2021-11,HR,25-49yr,830331,3798
2021-11,HU,25-49yr,4341004,26918
2021-11,IE,25-49yr,1834985,1530
2021-11,IS,25-49yr,116784,27
2021-11,IT,25-49yr,17774934,50863
2021-11,LT,25-49yr,725316,1417
2021-11,LU,25-49yr,147438,404
2021-11,LV,25-49yr,199970,1451
2021-11,MT,25-49yr,268655,698
2021-11,NO,25-49yr,1376189,2635
2021-11,PL,25-49yr,10285560,8442
2021-11,PT,25-49yr,2615743,1362
2021-11,SE,25-49yr,2801243,15111
2021-11,SI,25-49yr,601383,2494
2021-12,AT,25-49yr,4506893,8900
2021-12,BE,25-49yr,6237512,14278
2021-12,CZ,25-49yr,5041457,19795
2021-12,DK,25-49yr,2479774,1986
2021-12,EE,25-49yr,516037,3193
2021-12,EL,25-49yr,4891453,7351
2021-12,FI,25-49yr,1763725,1777
2021-12,HR,25-49yr,955981,20851
2021-12,HU,25-49yr,5229795,27907
2021-12,IE,25-49yr,2050109,1636
2021-12,IS,25-49yr,136458,29
2021-12,IT,25-49yr,20652421,28987
2021-12,LT,25-49yr,833302,2154
2021-12,LU,25-49yr,177113,449
2021-12,LV,25-49yr,230489,1529
2021-12,MT,25-49yr,310403,276
2021-12,NO,25-49yr,1566663,2434
2021-12,PL,25-49yr,11637925,6638
2021-12,PT,25-49yr,3145635,1209
2021-12,SE,25-49yr,3161998,17169
2021-12,SI,25-49yr,693321,2936
2021-13,AT,25-49yr,5150849,8639
2021-13,BE,25-49yr,7243043,13974
2021-13,CZ,25-49yr,5771797,14980
2021-13,DK,25-49yr,2717768,1715
2021-13,EL,25-49yr,5522500,8856
2021-13,FI,25-49yr,2005594,1287
2021-13,HR,25-49yr,1078807,6555
2021-13,HU,25-49yr,6533407,22097
2021-13,IE,25-49yr,2326258,1403
2021-13,IS,25-49yr,158004,29
2021-13,LT,25-49yr,1007312,2611
2021-13,LU,25-49yr,208861,448
2021-13,LV,25-49yr,274956,1302
2021-13,MT,25-49yr,363636,145
2021-13,NO,25-49yr,1777858,1940
2021-13,PL,25-49yr,13267309,3478
2021-13,PT,25-49yr,3615018,1292
2021-13,SE,25-49yr,3581053,17667
2021-13,SI,25-49yr,802150,3296
2020-52,CZ,80+yr,3746,1980
2020-52,EE,80+yr,6,242
2020-52,EL,80+yr,720,346
2020-52,FI,80+yr,48,51
2020-52,HR,80+yr,0,579
2020-52,HU,80+yr,2190,1036
2020-52,IT,80+yr,14298,8437
2020-52,LT,80+yr,4836,764
2020-52,LU,80+yr,0,73
2020-52,MT,80+yr,114,60
2020-52,PL,80+yr,4427,845
2020-52,SE,80+yr,3928,1487
2020-52,SI,80+yr,12064,756
2020-53,AT,80+yr,15020,1380
2020-53,BE,80+yr,2382,1299
2020-53,CZ,80+yr,43626,2953
2020-53,DK,80+yr,93522,845
2020-53,EE,80+yr,38,219
2020-53,EL,80+yr,11833,305
2020-53,FI,80+yr,11076,68
2020-53,HR,80+yr,24558,632
2020-53,HU,80+yr,24803,1081
2020-53,IE,80+yr,4075,552
2020-53,IS,80+yr,9897,0
2020-53,IT,80+yr,248251,10101
2020-53,LT,80+yr,19492,785
2020-53,LU,80+yr,2094,30
2020-53,LV,80+yr,2704,424
2020-53,MT,80+yr,3381,36
2020-53,PL,80+yr,106233,1574
2020-53,PT,80+yr,67032,2836
2020-53,SE,80+yr,30508,1788
2020-53,SI,80+yr,24888,675
2021-01,AT,80+yr,91342,1425
2021-01,BE,80+yr,82835,1757
2021-01,CZ,80+yr,161871,4109
2021-01,DK,80+yr,224421,690
2021-01,EE,80+yr,388,338
2021-01,EL,80+yr,137972,318
2021-01,FI,80+yr,41560,47
2021-01,HR,80+yr,64661,659
2021-01,HU,80+yr,155798,1336
2021-01,IE,80+yr,102677,1418
2021-01,IT,80+yr,939039,10490
2021-01,LT,80+yr,46909,739
2021-01,LU,80+yr,3905,28
2021-01,LV,80+yr,10290,431
2021-01,MT,80+yr,11028,53
2021-01,PL,80+yr,461416,886
2021-01,PT,80+yr,154939,4839
2021-01,SE,80+yr,107594,1659
2021-01,SI,80+yr,62784,801
2021-01,SK,80+yr,25533,1039
2021-02,AT,80+yr,337615,1115
2021-02,BE,80+yr,401480,1390
2021-02,CY,80+yr,13831,49
2021-02,CZ,80+yr,410289,2817
2021-02,DK,80+yr,334391,525
2021-02,EE,80+yr,2711,280
2021-02,EL,80+yr,286252,233
2021-02,FI,80+yr,121174,57
2021-02,HR,80+yr,110138,793
2021-02,HU,80+yr,316080,980
2021-02,IE,80+yr,248092,1487
2021-02,IS,80+yr,17381,0
2021-02,IT,80+yr,2515528,8747
2021-02,LT,80+yr,102396,435
2021-02,LU,80+yr,7908,39
2021-02,LV,80+yr,25438,415
2021-02,MT,80+yr,27040,66
2021-02,PL,80+yr,1097599,1834
2021-02,PT,80+yr,256008,5462
2021-02,SE,80+yr,276701,1432
2021-02,SI,80+yr,111460,660
2021-02,SK,80+yr,63845,936
2021-03,AT,80+yr,626010,933
2021-03,BE,80+yr,861101,1442
2021-03,CY,80+yr,27128,30
2021-03,CZ,80+yr,722560,2337
2021-03,DK,80+yr,414083,334
2021-03,EE,80+yr,17294,250
2021-03,EL,80+yr,554686,212
2021-03,FI,80+yr,233760,55
2021-03,HR,80+yr,163879,524
2021-03,HU,80+yr,431845,677
2021-03,IE,80+yr,392811,1073
2021-03,IS,80+yr,36459,0
2021-03,IT,80+yr,3455154,7589
2021-03,LT,80+yr,134230,423
2021-03,LU,80+yr,16156,23
2021-03,LV,80+yr,35816,321
2021-03,MT,80+yr,47040,42
2021-03,NO,80+yr,108261,59
2021-03,PL,80+yr,1699263,1644
2021-03,PT,80+yr,560134,7178
2021-03,SE,80+yr,525992,1005
2021-03,SI,80+yr,144611,474
2021-03,SK,80+yr,104206,744
2021-04,AT,80+yr,768987,798
2021-04,BE,80+yr,1250177,1481
2021-04,CY,80+yr,42373,18
2021-04,CZ,80+yr,985669,2153
2021-04,DK,80+yr,590509,179
2021-04,EE,80+yr,53235,246
2021-04,EL,80+yr,900936,332
2021-04,FI,80+yr,341218,48
2021-04,HR,80+yr,203637,656
2021-04,HU,80+yr,758074,625
2021-04,IE,80+yr,544195,739
2021-04,IS,80+yr,43709,0
2021-04,IT,80+yr,4780712,6562
2021-04,LT,80+yr,184448,376
2021-04,LU,80+yr,26759,38
2021-04,LV,80+yr,43940,315
2021-04,MT,80+yr,67133,61
2021-04,NO,80+yr,198445,29
2021-04,PL,80+yr,2711493,2079
2021-04,PT,80+yr,726349,6479
2021-04,SE,80+yr,718142,738
2021-04,SI,80+yr,184143,375
2021-04,SK,80+yr,166055,793
2021-05,AT,80+yr,1051209,627
2021-05,BE,80+yr,1747443,1122
2021-05,CY,80+yr,58998,16
2021-05,CZ,80+yr,1274085,2047
2021-05,DK,80+yr,732410,139
2021-05,EE,80+yr,89489,269
2021-05,EL,80+yr,1322162,384
2021-05,FI,80+yr,451496,33
2021-05,HR,80+yr,244304,706
2021-05,HU,80+yr,1069851,712
2021-05,IE,80+yr,698601,474
2021-05,IS,80+yr,47959,0
2021-05,IT,80+yr,6490979,6021
2021-05,LT,80+yr,245931,272
2021-05,LU,80+yr,38814,27
2021-05,LV,80+yr,58379,330
2021-05,MT,80+yr,98569,34
2021-05,NO,80+yr,381959,20
2021-05,PL,80+yr,3821062,1486
2021-05,PT,80+yr,843898,3827
2021-05,SE,80+yr,934825,569
2021-05,SI,80+yr,234712,277
2021-05,SK,80+yr,252410,760
2021-06,AT,80+yr,1390349,501
2021-06,BE,80+yr,2312458,851
2021-06,CY,80+yr,81534,15
2021-06,CZ,80+yr,1630470,1817
2021-06,DK,80+yr,1037516,71
2021-06,EE,80+yr,120160,189
2021-06,EL,80+yr,1746880,373
2021-06,FI,80+yr,561734,50
2021-06,HR,80+yr,306361,456
2021-06,HU,80+yr,1292905,744
2021-06,IE,80+yr,811045,231
2021-06,IS,80+yr,52482,0
2021-06,IT,80+yr,7873966,5322
2021-06,LT,80+yr,301482,207
2021-06,LU,80+yr,51118,26
2021-06,LV,80+yr,72355,295
2021-06,MT,80+yr,124050,38
2021-06,NO,80+yr,542278,14
2021-06,PL,80+yr,4885380,1407
2021-06,PT,80+yr,1119439,1932
2021-06,SE,80+yr,1186730,470
2021-06,SI,80+yr,282703,177
2021-06,SK,80+yr,347259,719
2021-07,AT,80+yr,1690882,550
2021-07,BE,80+yr,2796544,891
2021-07,CZ,80+yr,1968920,2080
2021-07,DK,80+yr,1263252,59
2021-07,EE,80+yr,161217,212
2021-07,EL,80+yr,2280664,475
2021-07,FI,80+yr,728002,49
2021-07,HR,80+yr,392336,350
2021-07,HU,80+yr,1682772,797
2021-07,IE,80+yr,1004897,223
2021-07,IS,80+yr,70400,0
2021-07,IT,80+yr,9214715,5316
2021-07,LT,80+yr,372465,218
2021-07,LU,80+yr,68655,36
2021-07,LV,80+yr,90656,255
2021-07,MT,80+yr,148832,19
2021-07,NO,80+yr,709682,15
2021-07,PL,80+yr,6114933,1359
2021-07,PT,80+yr,1419627,1032
2021-07,SE,80+yr,1506038,438
2021-07,SI,80+yr,335911,159
2021-07,SK,80+yr,426490,659
2021-08,AT,80+yr,2062326,515
2021-08,BE,80+yr,3280368,821
2021-08,CZ,80+yr,2327879,2382
2021-08,DK,80+yr,1535439,87
2021-08,EE,80+yr,222475,194
2021-08,EL,80+yr,2861012,522
2021-08,FI,80+yr,931622,51
2021-08,HR,80+yr,518318,289
2021-08,HU,80+yr,2346163,861
2021-08,IE,80+yr,1301025,182
2021-08,IS,80+yr,83843,0
2021-08,IT,80+yr,10994053,6690
2021-08,LT,80+yr,468995,213
2021-08,LU,80+yr,84608,59
2021-08,LV,80+yr,123677,229
2021-08,MT,80+yr,188003,53
2021-08,NO,80+yr,906578,23
2021-08,PL,80+yr,7369989,1052
2021-08,PT,80+yr,1805585,608
2021-08,SE,80+yr,1809836,457
2021-08,SI,80+yr,395535,161
2021-08,SK,80+yr,521633,682
2021-09,AT,80+yr,2552186,545
2021-09,BE,80+yr,3906547,756
2021-09,CZ,80+yr,2916129,2381
2021-09,DK,80+yr,1846244,70
2021-09,EE,80+yr,302834,300
2021-09,EL,80+yr,3484809,628
2021-09,FI,80+yr,1156544,54
2021-09,HR,80+yr,631258,263
2021-09,HU,80+yr,3093408,1100
2021-09,IE,80+yr,1514236,81
2021-09,IS,80+yr,100402,0
2021-09,IT,80+yr,13463908,7746
2021-09,LT,80+yr,584508,175
2021-09,LU,80+yr,104055,47
2021-09,LV,80+yr,162145,159
2021-09,MT,80+yr,213632,54
2021-09,NO,80+yr,1116539,19
2021-09,PL,80+yr,8644237,571
2021-09,PT,80+yr,2142637,385
2021-09,SE,80+yr,2179518,374
2021-09,SI,80+yr,464370,145
2021-09,SK,80+yr,643917,635
2021-10,AT,80+yr,3300804,589
2021-10,BE,80+yr,4633334,771
2021-10,CZ,80+yr,3713098,2002
2021-10,DK,80+yr,2106950,69
2021-10,EE,80+yr,397756,266
2021-10,EL,80+yr,4073537,721
2021-10,FI,80+yr,1400980,57
2021-10,HR,80+yr,755118,238
2021-10,HU,80+yr,3950833,1417
2021-10,IE,80+yr,1725848,66
2021-10,IS,80+yr,110350,0
2021-10,IT,80+yr,16273586,8710
2021-10,LT,80+yr,697191,157
2021-10,LU,80+yr,130545,49
2021-10,LV,80+yr,192964,139
2021-10,MT,80+yr,244709,53
2021-10,NO,80+yr,1311974,31
2021-10,PL,80+yr,9726230,1218
2021-10,PT,80+yr,2423098,321
2021-10,SE,80+yr,2614009,390
2021-10,SI,80+yr,568143,123
2021-10,SK,80+yr,770734,519
2021-11,AT,80+yr,3990146,639
2021-11,BE,80+yr,5522602,1066
2021-11,CZ,80+yr,4514443,1768
2021-11,DK,80+yr,2349852,51
2021-11,EE,80+yr,474764,346
2021-11,EL,80+yr,4536320,699
2021-11,FI,80+yr,1653066,64
2021-11,HR,80+yr,887816,349
2021-11,HU,80+yr,4622698,1596
2021-11,IE,80+yr,1892693,93
2021-11,IS,80+yr,122266,0
2021-11,IT,80+yr,18714185,8665
2021-11,LT,80+yr,751127,161
2021-11,LU,80+yr,161593,55
2021-11,LV,80+yr,204498,143
2021-11,MT,80+yr,283624,29
2021-11,NO,80+yr,1434937,34
2021-11,PL,80+yr,10720210,1125
2021-11,PT,80+yr,2794266,195
2021-11,SE,80+yr,2960200,393
2021-11,SI,80+yr,630186,118
2021-12,AT,80+yr,4698187,674
2021-12,BE,80+yr,6485623,1555
2021-12,CZ,80+yr,5227639,1305
2021-12,DK,80+yr,2573304,56
2021-12,EE,80+yr,545347,284
2021-12,EL,80+yr,5046285,675
2021-12,FI,80+yr,1869878,71
2021-12,HR,80+yr,1008888,1908
2021-12,HU,80+yr,5704391,1807
2021-12,IE,80+yr,2151677,67
2021-12,IS,80+yr,148526,0
2021-12,IT,80+yr,21942561,4978
2021-12,LT,80+yr,900487,172
2021-12,LU,80+yr,187541,53
2021-12,LV,80+yr,249692,169
2021-12,MT,80+yr,330528,12
2021-12,NO,80+yr,1667053,26
2021-12,PL,80+yr,12422046,874
2021-12,PT,80+yr,3389847,197
2021-12,SE,80+yr,3345787,425
2021-12,SI,80+yr,737478,131
2021-13,AT,80+yr,5339280,600
2021-13,BE,80+yr,7527863,2457
2021-13,CZ,80+yr,5965624,1045
2021-13,DK,80+yr,2832391,53
2021-13,EL,80+yr,5728766,916
2021-13,FI,80+yr,2130884,37
2021-13,HR,80+yr,1135149,488
2021-13,HU,80+yr,7044528,1579
2021-13,IE,80+yr,2431753,63
2021-13,IS,80+yr,165386,0
2021-13,LT,80+yr,1078833,166
2021-13,LU,80+yr,226903,17
2021-13,LV,80+yr,290139,130
2021-13,MT,80+yr,390242,4
2021-13,NO,80+yr,1866428,35
2021-13,PL,80+yr,13930414,450
2021-13,PT,80+yr,3829180,144
2021-13,SE,80+yr,3803267,372
2021-13,SI,80+yr,854859,108
