Country,Response_measure,date_start,date_end
Italy,ClosureOfPublicTransportPartial,1/15/2021,3/5/2021
Italy,EntertainmentVenues,3/10/2020,5/17/2020
Italy,EntertainmentVenues,10/26/2020,NA
Italy,EntertainmentVenuesPartial,5/18/2020,6/15/2020
Italy,GymsSportsCentres,3/10/2020,5/24/2020
Italy,GymsSportsCentres,10/26/2020,NA
Italy,GymsSportsCentresPartial,5/25/2020,10/25/2020
Italy,IndoorOver500,8/7/2020,11/5/2020
Italy,MasksMandatoryAllSpaces,4/26/2020,7/14/2020
Italy,MasksMandatoryAllSpaces,10/8/2020,NA
Italy,MasksMandatoryAllSpacesPartial,8/16/2020,10/7/2020
Italy,MasksMandatoryClosedSpaces,7/15/2020,8/15/2020
Italy,MassGather50,3/9/2020,6/11/2020
Italy,MassGather50,11/6/2020,3/5/2021
Italy,MassGather50Partial,3/4/2020,3/8/2020
Italy,MassGatherAll,3/9/2020,6/11/2020
Italy,MassGatherAll,11/6/2020,3/5/2021
Italy,MassGatherAllPartial,3/4/2020,3/8/2020
Italy,MassGatherAllPartial,6/12/2020,11/5/2020
Italy,NonEssentialShops,3/10/2020,4/13/2020
Italy,NonEssentialShops,12/24/2020,1/6/2021
Italy,NonEssentialShopsPartial,4/14/2020,5/18/2020
Italy,OutdoorOver1000,6/12/2020,11/5/2020
Italy,PlaceOfWorship,3/10/2020,6/15/2020
Italy,PrivateGatheringRestrictionsPartial,2/22/2021,NA
Italy,RegionalStayHomeOrder,1/16/2021,1/31/2021
Italy,RegionalStayHomeOrder,2/8/2021,2/21/2021
Italy,RegionalStayHomeOrder,3/8/2021,NA
Italy,RegionalStayHomeOrderPartial,10/22/2020,12/3/2020
Italy,RestaurantsCafes,12/24/2020,1/6/2021
Italy,RestaurantsCafesPartial,3/10/2020,5/18/2020
Italy,RestaurantsCafesPartial,10/18/2020,12/23/2020
Italy,RestaurantsCafesPartial,1/7/2021,NA
Italy,StayHomeGen,10/26/2020,11/4/2020
Italy,StayHomeOrder,3/10/2020,5/4/2020
Italy,StayHomeOrderPartial,11/5/2020,NA
Italy,StayHomeRiskG,3/4/2020,NA
Italy,Teleworking,3/12/2020,6/10/2020
Italy,Teleworking,10/16/2020,3/5/2021
Latvia,BanOnAllEvents,11/9/2020,NA
Latvia,BanOnAllEventsPartial,5/12/2020,6/10/2020
Latvia,ClosDaycarePartial,3/17/2020,6/10/2020
Latvia,ClosDaycarePartial,3/16/2021,NA
Latvia,ClosHigh,3/17/2020,8/31/2020
Latvia,ClosHigh,10/26/2020,NA
Latvia,ClosPrim,3/17/2020,8/31/2020
Latvia,ClosPrimPartial,11/2/2020,NA
Latvia,ClosPubAny,3/17/2020,5/11/2020
Latvia,ClosPubAnyPartial,5/12/2020,6/10/2020
Latvia,ClosPubAnyPartial,7/11/2020,NA
Latvia,ClosSec,10/26/2020,NA
Latvia,ClosSecPartial,3/17/2020,5/7/2020
Latvia,ClosureOfPublicTransportPartial,12/7/2020,NA
Latvia,EntertainmentVenues,3/17/2020,5/11/2020
Latvia,EntertainmentVenues,11/9/2020,NA
Latvia,EntertainmentVenuesPartial,5/12/2020,6/10/2020
Latvia,GymsSportsCentres,3/17/2020,5/11/2020
Latvia,GymsSportsCentres,12/3/2020,NA
Latvia,GymsSportsCentresPartial,5/12/2020,6/10/2020
Latvia,IndoorOver100,6/11/2020,7/31/2020
Latvia,IndoorOver1000,8/17/2020,10/10/2020
Latvia,IndoorOver50,3/17/2020,5/11/2020
Latvia,IndoorOver500,8/1/2020,8/16/2020
Latvia,IndoorOver500,10/11/2020,11/6/2020
Latvia,MasksMandatoryAllSpacesPartial,3/17/2020,6/30/2020
Latvia,MasksMandatoryClosedSpaces,10/7/2020,NA
Latvia,MasksMandatoryClosedSpacesPartial,5/12/2020,6/30/2020
Latvia,MasksVoluntaryAllSpacesPartial,4/20/2020,6/30/2020
Latvia,MassGather50,3/17/2020,5/11/2020
Latvia,MassGather50,11/9/2020,NA
Latvia,MassGather50Partial,5/12/2020,6/10/2020
Latvia,MassGatherAll,3/17/2020,5/11/2020
Latvia,MassGatherAll,6/11/2020,6/30/2020
Latvia,MassGatherAll,8/1/2020,11/6/2020
Latvia,MassGatherAll,11/9/2020,NA
Latvia,MassGatherAllPartial,5/12/2020,6/10/2020
Latvia,MassGatherAllPartial,7/1/2020,7/31/2020
Latvia,NonEssentialShopsPartial,11/9/2020,NA
Latvia,OutdoorOver1000,7/1/2020,10/29/2020
Latvia,OutdoorOver500,6/11/2020,6/30/2020
Latvia,OutdoorOver500,10/30/2020,11/6/2020
Latvia,PlaceOfWorship,3/17/2020,5/11/2020
Latvia,PlaceOfWorshipPartial,5/12/2020,6/10/2020
Latvia,PlaceOfWorshipPartial,12/6/2020,NA
Latvia,PrivateGatheringRestrictions,10/17/2020,NA
Latvia,RestaurantsCafes,11/9/2020,NA
Latvia,RestaurantsCafesPartial,7/11/2020,11/8/2020
Latvia,StayHomeGen,3/17/2020,5/11/2020
Latvia,StayHomeGenPartial,5/12/2020,6/10/2020
Latvia,StayHomeOrderPartial,12/24/2020,2/7/2021
Latvia,Teleworking,3/17/2020,NA
Liechtenstein,BanOnAllEvents,12/20/2020,NA
Liechtenstein,ClosDaycare,3/16/2020,5/11/2020
Liechtenstein,ClosHigh,3/16/2020,6/8/2020
Liechtenstein,ClosPrim,3/16/2020,6/8/2020
Liechtenstein,ClosPubAny,10/24/2020,11/29/2020
Liechtenstein,ClosPubAny,12/20/2020,2/28/2021
Liechtenstein,ClosPubAnyPartial,3/12/2020,6/6/2020
Liechtenstein,ClosPubAnyPartial,11/30/2020,12/19/2020
Liechtenstein,ClosPubAnyPartial,3/1/2021,NA
Liechtenstein,ClosSec,3/16/2020,6/8/2020
Liechtenstein,EntertainmentVenues,3/17/2020,6/6/2020
Liechtenstein,EntertainmentVenues,12/20/2020,2/28/2021
Liechtenstein,EntertainmentVenuesPartial,12/12/2020,12/19/2020
Liechtenstein,EntertainmentVenuesPartial,3/1/2021,NA
Liechtenstein,GymsSportsCentres,1/12/2021,2/28/2021
Liechtenstein,GymsSportsCentresPartial,3/12/2020,6/6/2020
Liechtenstein,GymsSportsCentresPartial,3/1/2021,NA
Liechtenstein,IndoorOver100,3/13/2020,7/3/2020
Liechtenstein,IndoorOver1000,2/28/2020,3/12/2020
Liechtenstein,IndoorOver1000,7/4/2020,9/30/2020
Liechtenstein,MasksMandatoryAllSpaces,12/20/2020,NA
Liechtenstein,MasksMandatoryClosedSpaces,10/20/2020,12/19/2020
Liechtenstein,MasksMandatoryClosedSpacesPartial,7/6/2020,10/19/2020
Liechtenstein,MasksVoluntaryClosedSpacesPartial,5/13/2020,7/5/2020
Liechtenstein,MassGather50,12/20/2020,NA
Liechtenstein,MassGatherAll,2/28/2020,9/30/2020
Liechtenstein,MassGatherAll,12/20/2020,NA
Liechtenstein,NonEssentialShops,3/17/2020,4/27/2020
Liechtenstein,OutdoorOver100,3/13/2020,7/3/2020
Liechtenstein,OutdoorOver1000,2/28/2020,3/12/2020
Liechtenstein,PrivateGatheringRestrictions,3/16/2020,5/20/2020
Liechtenstein,PrivateGatheringRestrictions,10/19/2020,NA
Liechtenstein,RestaurantsCafes,3/17/2020,5/15/2020
Liechtenstein,RestaurantsCafes,10/24/2020,11/29/2020
Liechtenstein,RestaurantsCafes,12/20/2020,NA
Liechtenstein,RestaurantsCafesPartial,11/30/2020,12/19/2020
Liechtenstein,StayHomeGen,3/21/2020,5/18/2020
Liechtenstein,StayHomeRiskG,3/16/2020,NA
Liechtenstein,TeleworkingPartial,1/15/2021,NA
Lithuania,BanOnAllEvents,3/12/2020,5/31/2020
Lithuania,BanOnAllEvents,11/7/2020,3/5/2021
Lithuania,BanOnAllEventsPartial,3/6/2021,NA
Lithuania,ClosDaycare,3/16/2020,4/26/2020
Lithuania,ClosDaycarePartial,4/27/2020,5/27/2020
Lithuania,ClosHigh,3/16/2020,5/24/2020
Lithuania,ClosHigh,11/7/2020,NA
Lithuania,ClosHighPartial,5/25/2020,6/30/2020
Lithuania,ClosHighPartial,9/1/2020,11/6/2020
Lithuania,ClosPrim,3/16/2020,5/24/2020
Lithuania,ClosPrim,12/14/2020,3/21/2021
Lithuania,ClosPrimPartial,5/25/2020,6/23/2020
Lithuania,ClosPubAnyPartial,3/16/2020,NA
Lithuania,ClosSec,3/16/2020,5/31/2020
Lithuania,ClosSec,11/7/2020,3/21/2021
Lithuania,ClosSecPartial,6/1/2020,6/16/2020
Lithuania,ClosSecPartial,9/1/2020,11/6/2020
Lithuania,EntertainmentVenues,3/16/2020,4/26/2020
Lithuania,EntertainmentVenues,12/16/2020,3/5/2021
Lithuania,EntertainmentVenuesPartial,4/27/2020,7/17/2020
Lithuania,EntertainmentVenuesPartial,10/26/2020,12/15/2020
Lithuania,EntertainmentVenuesPartial,3/6/2021,NA
Lithuania,GymsSportsCentres,11/7/2020,NA
Lithuania,GymsSportsCentresPartial,3/16/2020,6/16/2020
Lithuania,HotelsOtherAccommodationPartial,11/7/2020,NA
Lithuania,IndoorOver100,6/1/2020,6/15/2020
Lithuania,IndoorOver1000,8/16/2020,8/31/2020
Lithuania,IndoorOver500,6/17/2020,7/31/2020
Lithuania,IndoorOver500,10/30/2020,11/6/2020
Lithuania,MasksMandatoryAllSpaces,4/10/2020,4/29/2020
Lithuania,MasksMandatoryAllSpaces,11/7/2020,2/24/2021
Lithuania,MasksMandatoryAllSpacesPartial,4/30/2020,6/16/2020
Lithuania,MasksMandatoryAllSpacesPartial,8/21/2020,11/6/2020
Lithuania,MasksMandatoryAllSpacesPartial,2/25/2021,NA
Lithuania,MasksMandatoryClosedSpacesPartial,8/1/2020,8/20/2020
Lithuania,MasksVoluntaryAllSpaces,3/23/2020,4/9/2020
Lithuania,MasksVoluntaryAllSpaces,6/16/2020,11/6/2020
Lithuania,MassGather50,3/12/2020,5/3/2020
Lithuania,MassGather50,11/7/2020,3/5/2021
Lithuania,MassGather50Partial,5/4/2020,6/16/2020
Lithuania,MassGather50Partial,3/6/2021,NA
Lithuania,MassGatherAll,3/12/2020,5/3/2020
Lithuania,MassGatherAll,7/1/2020,8/15/2020
Lithuania,MassGatherAll,11/14/2020,3/5/2021
Lithuania,MassGatherAllPartial,5/4/2020,6/30/2020
Lithuania,MassGatherAllPartial,8/16/2020,8/31/2020
Lithuania,MassGatherAllPartial,10/30/2020,11/13/2020
Lithuania,MassGatherAllPartial,3/6/2021,NA
Lithuania,NonEssentialShops,3/16/2020,4/22/2020
Lithuania,NonEssentialShops,12/16/2020,2/14/2021
Lithuania,NonEssentialShopsPartial,4/23/2020,12/15/2020
Lithuania,NonEssentialShopsPartial,2/15/2021,NA
Lithuania,OutdoorOver1000,6/17/2020,8/31/2020
Lithuania,OutdoorOver50,6/1/2020,6/16/2020
Lithuania,OutdoorOver500,10/30/2020,11/6/2020
Lithuania,PlaceOfWorship,3/16/2020,4/26/2020
Lithuania,PlaceOfWorshipPartial,4/27/2020,6/16/2020
Lithuania,PlaceOfWorshipPartial,11/7/2020,NA
Lithuania,PrivateGatheringRestrictions,11/7/2020,12/15/2020
Lithuania,PrivateGatheringRestrictionsPartial,3/19/2020,6/8/2020
Lithuania,PrivateGatheringRestrictionsPartial,10/26/2020,11/6/2020
Lithuania,RestaurantsCafes,3/16/2020,4/22/2020
Lithuania,RestaurantsCafes,11/7/2020,NA
Lithuania,RestaurantsCafesPartial,4/23/2020,11/6/2020
Lithuania,SocialCircle,12/16/2020,NA
Lithuania,StayHomeGen,3/16/2020,6/16/2020
Lithuania,StayHomeGen,11/7/2020,12/15/2020
Lithuania,StayHomeOrder,12/16/2020,NA
Lithuania,Teleworking,3/10/2020,6/15/2020
Lithuania,TeleworkingPartial,6/16/2020,NA
Luxembourg,ClosDaycare,3/16/2020,5/24/2020
Luxembourg,ClosDaycare,12/28/2020,1/10/2021
Luxembourg,ClosHigh,3/16/2020,5/24/2020
Luxembourg,ClosHigh,12/28/2020,1/10/2021
Luxembourg,ClosPrim,3/16/2020,5/24/2020
Luxembourg,ClosPrim,12/28/2020,1/10/2021
Luxembourg,ClosPubAnyPartial,3/16/2020,NA
Luxembourg,ClosSec,3/16/2020,5/4/2020
Luxembourg,ClosSec,12/28/2020,1/10/2021
Luxembourg,ClosSecPartial,5/5/2020,5/26/2020
Luxembourg,ClosureOfPublicTransportPartial,3/16/2020,6/8/2020
Luxembourg,EntertainmentVenues,3/16/2020,5/10/2020
Luxembourg,EntertainmentVenues,11/26/2020,1/10/2021
Luxembourg,EntertainmentVenuesPartial,5/11/2020,11/25/2020
Luxembourg,GymsSportsCentres,3/16/2020,5/29/2020
Luxembourg,GymsSportsCentres,11/26/2020,1/10/2021
Luxembourg,IndoorOver100,3/17/2020,5/10/2020
Luxembourg,IndoorOver100,9/22/2020,NA
Luxembourg,IndoorOver1000,3/9/2020,3/16/2020
Luxembourg,IndoorOver50,5/11/2020,9/21/2020
Luxembourg,MasksMandatoryAllSpaces,3/18/2020,4/19/2020
Luxembourg,MasksMandatoryAllSpacesPartial,6/22/2020,NA
Luxembourg,MasksMandatoryClosedSpaces,4/20/2020,NA
Luxembourg,MassGather50Partial,5/11/2020,9/21/2020
Luxembourg,MassGatherAll,3/9/2020,3/16/2020
Luxembourg,MassGatherAll,9/22/2020,NA
Luxembourg,MassGatherAllPartial,3/17/2020,9/21/2020
Luxembourg,NonEssentialShops,3/16/2020,4/19/2020
Luxembourg,NonEssentialShopsPartial,4/20/2020,5/11/2020
Luxembourg,NonEssentialShopsPartial,10/28/2020,NA
Luxembourg,OutdoorOver100,9/22/2020,NA
Luxembourg,OutdoorOver50,7/19/2020,9/21/2020
Luxembourg,OutdoorOver500,3/17/2020,7/18/2020
Luxembourg,PrivateGatheringRestrictions,3/16/2020,5/11/2020
Luxembourg,PrivateGatheringRestrictions,7/19/2020,NA
Luxembourg,RestaurantsCafes,3/16/2020,5/29/2020
Luxembourg,RestaurantsCafes,11/27/2020,NA
Luxembourg,RestaurantsCafesPartial,5/30/2020,11/26/2020
Luxembourg,StayHomeOrder,3/18/2020,4/19/2020
Luxembourg,StayHomeOrderPartial,4/20/2020,5/11/2020
Luxembourg,StayHomeOrderPartial,10/30/2020,NA
Luxembourg,StayHomeRiskG,3/12/2020,NA
Luxembourg,Teleworking,3/13/2020,NA
Malta,BanOnAllEvents,3/13/2020,NA
Malta,ClosDaycare,3/13/2020,6/30/2020
Malta,ClosHigh,3/13/2020,6/30/2020
Malta,ClosPrim,3/13/2020,6/30/2020
Malta,ClosPubAny,3/18/2020,5/21/2020
Malta,ClosPubAnyPartial,5/22/2020,NA
Malta,ClosSec,3/13/2020,6/30/2020
Malta,EntertainmentVenues,3/18/2020,5/21/2020
Malta,EntertainmentVenuesPartial,8/17/2020,NA
Malta,GymsSportsCentres,3/18/2020,6/2/2020
Malta,GymsSportsCentresPartial,6/3/2020,NA
Malta,MasksMandatoryAllSpaces,11/18/2020,NA
Malta,MasksMandatoryClosedSpaces,5/22/2020,10/17/2020
Malta,MassGather50,3/13/2020,NA
Malta,MassGatherAll,3/13/2020,NA
Malta,NonEssentialShops,3/23/2020,5/21/2020
Malta,NonEssentialShopsPartial,5/22/2020,NA
Malta,PlaceOfWorshipPartial,8/20/2020,NA
Malta,RestaurantsCafes,3/18/2020,5/21/2020
Malta,RestaurantsCafesPartial,5/22/2020,NA
Malta,StayHomeRiskG,3/28/2020,NA
Malta,Teleworking,5/8/2020,NA
Netherlands,AdaptationOfWorkplace,3/25/2020,NA
Netherlands,BanOnAllEvents,3/23/2020,5/31/2020
Netherlands,BanOnAllEvents,11/4/2020,NA
Netherlands,BanOnAllEventsPartial,10/14/2020,11/3/2020
Netherlands,ClosDaycare,3/16/2020,5/10/2020
Netherlands,ClosDaycare,12/16/2020,2/7/2021
Netherlands,ClosDaycarePartial,6/8/2020,7/1/2020
Netherlands,ClosHigh,3/12/2020,6/14/2020
Netherlands,ClosHigh,12/16/2020,NA
Netherlands,ClosHighPartial,6/15/2020,9/1/2020
Netherlands,ClosPrim,3/16/2020,5/10/2020
Netherlands,ClosPrim,12/16/2020,2/7/2021
Netherlands,ClosPrimPartial,5/11/2020,6/8/2020
Netherlands,ClosPubAny,12/15/2020,3/2/2021
Netherlands,ClosPubAnyPartial,3/12/2020,12/14/2020
Netherlands,ClosPubAnyPartial,3/3/2021,NA
Netherlands,ClosSec,3/16/2020,6/1/2020
Netherlands,ClosSec,12/16/2020,2/28/2021
Netherlands,ClosSecPartial,6/2/2020,6/30/2020
Netherlands,ClosSecPartial,3/1/2021,NA
Netherlands,ClosureOfPublicTransportPartial,3/12/2020,5/31/2020
Netherlands,EntertainmentVenues,3/12/2020,5/31/2020
Netherlands,EntertainmentVenues,11/4/2020,NA
Netherlands,EntertainmentVenuesPartial,6/1/2020,11/3/2020
Netherlands,GymsSportsCentres,3/16/2020,4/28/2020
Netherlands,GymsSportsCentres,12/15/2020,3/2/2021
Netherlands,GymsSportsCentresPartial,4/29/2020,6/30/2020
Netherlands,GymsSportsCentresPartial,10/14/2020,12/14/2020
Netherlands,GymsSportsCentresPartial,3/3/2021,NA
Netherlands,IndoorOver100,3/12/2020,3/22/2020
Netherlands,IndoorOver100,6/1/2020,9/28/2020
Netherlands,IndoorOver50,9/29/2020,10/13/2020
Netherlands,MasksMandatoryClosedSpaces,12/1/2020,NA
Netherlands,MasksMandatoryClosedSpacesPartial,6/1/2020,10/4/2020
Netherlands,MasksVoluntaryClosedSpacesPartial,10/5/2020,11/30/2020
Netherlands,MassGather50,3/23/2020,5/31/2020
Netherlands,MassGather50,9/29/2020,10/13/2020
Netherlands,MassGather50,11/4/2020,NA
Netherlands,MassGather50Partial,10/14/2020,11/3/2020
Netherlands,MassGatherAll,3/12/2020,6/30/2020
Netherlands,MassGatherAll,9/29/2020,10/13/2020
Netherlands,MassGatherAll,11/4/2020,NA
Netherlands,MassGatherAllPartial,7/1/2020,9/28/2020
Netherlands,MassGatherAllPartial,10/14/2020,11/3/2020
Netherlands,NonEssentialShops,12/15/2020,3/2/2021
Netherlands,NonEssentialShopsPartial,3/3/2021,NA
Netherlands,OutdoorOver100,3/12/2020,3/22/2020
Netherlands,OutdoorOver50,9/29/2020,10/13/2020
Netherlands,OutdoorOver500,7/1/2020,9/28/2020
Netherlands,PlaceOfWorship,3/16/2020,5/31/2020
Netherlands,PlaceOfWorshipPartial,6/1/2020,6/30/2020
Netherlands,PrivateGatheringRestrictions,3/23/2020,6/30/2020
Netherlands,PrivateGatheringRestrictions,8/18/2020,NA
Netherlands,RestaurantsCafes,3/15/2020,5/31/2020
Netherlands,RestaurantsCafes,10/14/2020,NA
Netherlands,RestaurantsCafesPartial,6/1/2020,6/30/2020
Netherlands,RestaurantsCafesPartial,9/29/2020,10/13/2020
Netherlands,StayHomeGen,3/18/2020,5/10/2020
Netherlands,StayHomeGen,12/15/2020,1/22/2021
Netherlands,StayHomeGenPartial,5/11/2020,6/1/2020
Netherlands,StayHomeGenPartial,11/4/2020,12/14/2020
Netherlands,StayHomeOrderPartial,1/23/2021,NA
Netherlands,StayHomeRiskG,3/13/2020,6/26/2020
Netherlands,Teleworking,3/12/2020,5/31/2020
Netherlands,Teleworking,8/18/2020,NA
Netherlands,TeleworkingPartial,6/1/2020,8/17/2020
Netherlands,WorkplaceClosures,3/23/2020,5/10/2020
Netherlands,WorkplaceClosures,12/15/2020,3/2/2021
Netherlands,WorkplaceClosuresPartial,3/3/2021,NA
Norway,BanOnAllEvents,3/12/2020,5/6/2020
Norway,ClosDaycare,3/12/2020,4/20/2020
Norway,ClosHigh,3/12/2020,6/14/2020
Norway,ClosHigh,1/4/2021,2/18/2021
Norway,ClosHighPartial,11/9/2020,1/3/2021
Norway,ClosHighPartial,2/19/2021,NA
Norway,ClosPrim,3/12/2020,4/26/2020
Norway,ClosPubAny,3/12/2020,5/31/2020
Norway,ClosPubAnyPartial,6/1/2020,NA
Norway,ClosSec,3/12/2020,5/11/2020
Norway,ClosSecPartial,1/4/2021,1/17/2021
Norway,EntertainmentVenues,3/12/2020,5/31/2020
Norway,EntertainmentVenuesPartial,6/1/2020,1/3/2021
Norway,GymsSportsCentres,3/12/2020,5/14/2020
Norway,GymsSportsCentres,1/3/2021,1/17/2021
Norway,GymsSportsCentresPartial,1/18/2021,NA
Norway,IndoorOver100,2/19/2021,NA
Norway,IndoorOver50,5/7/2020,6/14/2020
Norway,IndoorOver500,6/15/2020,2/18/2021
Norway,MasksVoluntaryAllSpacesPartial,8/14/2020,NA
Norway,MassGather50,3/12/2020,6/14/2020
Norway,MassGatherAll,3/12/2020,6/14/2020
Norway,MassGatherAll,10/12/2020,NA
Norway,MassGatherAllPartial,6/15/2020,10/11/2020
Norway,OutdoorOver50,5/7/2020,6/14/2020
Norway,OutdoorOver500,6/15/2020,NA
Norway,PrivateGatheringRestrictions,6/2/2020,NA
Norway,RestaurantsCafes,3/12/2020,5/31/2020
Norway,RestaurantsCafesPartial,6/1/2020,NA
Norway,StayHomeGen,11/9/2020,1/3/2021
Norway,StayHomeRiskG,3/12/2020,6/1/2020
Norway,Teleworking,3/10/2020,NA
Poland,AdaptationOfWorkplace,4/2/2020,NA
Poland,BanOnAllEvents,11/7/2020,NA
Poland,BanOnAllEventsPartial,7/17/2020,8/6/2020
Poland,ClosDaycare,3/12/2020,5/6/2020
Poland,ClosHigh,3/12/2020,5/24/2020
Poland,ClosHighPartial,5/25/2020,8/31/2020
Poland,ClosHighPartial,10/1/2020,NA
Poland,ClosPrim,3/12/2020,5/24/2020
Poland,ClosPrim,11/10/2020,1/17/2021
Poland,ClosPrim,3/20/2021,NA
Poland,ClosPrimPartial,5/25/2020,6/30/2020
Poland,ClosPrimPartial,10/24/2020,11/9/2020
Poland,ClosPrimPartial,1/18/2021,3/19/2021
Poland,ClosPubAny,3/14/2020,3/14/2020
