Country,Response_measure,date_start,date_end
Poland,ClosPubAnyPartial,3/15/2020,NA
Poland,ClosSec,3/12/2020,5/24/2020
Poland,ClosSec,10/24/2020,NA
Poland,ClosSecPartial,5/25/2020,6/30/2020
Poland,ClosSecPartial,9/1/2020,10/23/2020
Poland,ClosureOfPublicTransportPartial,3/15/2020,NA
Poland,EntertainmentVenues,3/14/2020,6/6/2020
Poland,EntertainmentVenues,10/24/2020,1/31/2021
Poland,EntertainmentVenues,3/20/2021,NA
Poland,EntertainmentVenuesPartial,6/7/2020,10/16/2020
Poland,EntertainmentVenuesPartial,2/1/2021,3/19/2021
Poland,GymsSportsCentres,3/14/2020,6/4/2020
Poland,GymsSportsCentres,10/17/2020,2/14/2021
Poland,GymsSportsCentres,3/20/2021,NA
Poland,GymsSportsCentresPartial,6/5/2020,8/6/2020
Poland,HotelsOtherAccommodation,3/14/2020,5/4/2020
Poland,HotelsOtherAccommodation,3/20/2021,NA
Poland,HotelsOtherAccommodationPartial,10/24/2020,3/19/2021
Poland,IndoorOver100,8/7/2020,10/22/2020
Poland,IndoorOver50,3/14/2020,5/3/2020
Poland,IndoorOver50,10/23/2020,11/6/2020
Poland,IndoorOver500,3/10/2020,3/13/2020
Poland,MasksMandatoryAllSpaces,4/16/2020,5/29/2020
Poland,MasksMandatoryAllSpaces,10/10/2020,NA
Poland,MasksMandatoryClosedSpacesPartial,5/30/2020,9/18/2020
Poland,MassGather50,3/14/2020,5/29/2020
Poland,MassGather50,10/23/2020,NA
Poland,MassGather50Partial,7/17/2020,8/6/2020
Poland,MassGatherAll,3/10/2020,6/18/2020
Poland,MassGatherAll,10/17/2020,NA
Poland,MassGatherAllPartial,6/19/2020,10/16/2020
Poland,NonEssentialShops,3/14/2020,5/17/2020
Poland,NonEssentialShops,11/7/2020,1/31/2021
Poland,NonEssentialShops,3/20/2021,NA
Poland,NonEssentialShopsPartial,2/1/2021,3/19/2021
Poland,OutdoorOver100,5/30/2020,7/16/2020
Poland,OutdoorOver50,3/14/2020,5/29/2020
Poland,OutdoorOver500,8/7/2020,10/10/2020
Poland,PlaceOfWorshipPartial,4/19/2020,5/30/2020
Poland,PlaceOfWorshipPartial,8/9/2020,NA
Poland,PrivateGatheringRestrictions,4/2/2020,5/29/2020
Poland,PrivateGatheringRestrictions,10/17/2020,NA
Poland,RestaurantsCafes,3/14/2020,5/17/2020
Poland,RestaurantsCafes,3/20/2021,NA
Poland,RestaurantsCafesPartial,5/18/2020,5/29/2020
Poland,RestaurantsCafesPartial,10/24/2020,3/19/2021
Poland,StayHomeGen,4/19/2020,5/4/2020
Poland,StayHomeOrder,3/24/2020,4/18/2020
Poland,StayHomeRiskG,3/8/2020,NA
Poland,Teleworking,3/8/2020,NA
Portugal,BanOnAllEvents,5/4/2020,11/11/2020
Portugal,ClosDaycare,3/16/2020,5/17/2020
Portugal,ClosDaycare,1/22/2021,3/14/2021
Portugal,ClosDaycarePartial,5/18/2020,5/31/2020
Portugal,ClosHigh,3/16/2020,5/17/2020
Portugal,ClosHigh,1/22/2021,NA
Portugal,ClosHighPartial,5/18/2020,9/7/2020
Portugal,ClosPrim,3/16/2020,9/14/2020
Portugal,ClosPrim,1/22/2021,3/14/2021
Portugal,ClosPubAny,3/13/2020,3/17/2020
Portugal,ClosPubAnyPartial,3/18/2020,NA
Portugal,ClosSec,3/16/2020,5/17/2020
Portugal,ClosSec,1/22/2021,NA
Portugal,ClosSecPartial,5/18/2020,9/14/2020
Portugal,ClosureOfPublicTransportPartial,3/18/2020,NA
Portugal,EntertainmentVenues,3/13/2020,5/17/2020
Portugal,EntertainmentVenues,1/15/2021,NA
Portugal,EntertainmentVenuesPartial,5/18/2020,6/1/2020
Portugal,EntertainmentVenuesPartial,11/24/2020,1/14/2021
Portugal,GymsSportsCentres,3/15/2020,5/3/2020
Portugal,GymsSportsCentres,1/15/2021,NA
Portugal,GymsSportsCentresPartial,5/4/2020,11/21/2020
Portugal,IndoorOver100,3/15/2020,5/3/2020
Portugal,MasksMandatoryAllSpaces,10/28/2020,NA
Portugal,MasksMandatoryClosedSpaces,5/4/2020,10/27/2020
Portugal,MasksVoluntaryAllSpaces,10/15/2020,10/27/2020
Portugal,MassGather50,5/4/2020,11/11/2020
Portugal,MassGatherAll,3/15/2020,11/11/2020
Portugal,NonEssentialShops,3/15/2020,5/3/2020
Portugal,NonEssentialShops,1/15/2021,NA
Portugal,NonEssentialShopsPartial,5/4/2020,11/23/2020
Portugal,OutdoorOver100,3/15/2020,5/3/2020
Portugal,PlaceOfWorship,3/13/2020,5/30/2020
Portugal,PrivateGatheringRestrictions,5/3/2020,NA
Portugal,RegionalStayHomeOrder,4/2/2020,5/3/2020
Portugal,RestaurantsCafes,3/15/2020,5/17/2020
Portugal,RestaurantsCafes,11/24/2020,NA
Portugal,RestaurantsCafesPartial,5/18/2020,11/23/2020
Portugal,StayHomeGen,3/19/2020,5/2/2020
Portugal,StayHomeOrder,1/15/2021,NA
Portugal,StayHomeRiskG,3/18/2020,5/2/2020
Portugal,Teleworking,3/16/2020,5/31/2020
Portugal,Teleworking,1/15/2021,NA
Portugal,TeleworkingPartial,6/1/2020,10/22/2020
Romania,AdaptationOfWorkplace,3/16/2020,NA
Romania,ClosDaycare,3/16/2020,6/14/2020
Romania,ClosDaycarePartial,6/15/2020,9/14/2020
Romania,ClosHigh,3/16/2020,6/14/2020
Romania,ClosHighPartial,8/31/2020,NA
Romania,ClosPrim,3/16/2020,6/14/2020
Romania,ClosPrim,11/9/2020,12/23/2020
Romania,ClosPrim,1/11/2021,2/7/2021
Romania,ClosPrimPartial,6/15/2020,9/14/2020
Romania,ClosPubAny,3/18/2020,5/13/2020
Romania,ClosPubAnyPartial,5/14/2020,NA
Romania,ClosSec,3/16/2020,6/1/2020
Romania,ClosSec,11/9/2020,12/23/2020
Romania,ClosSec,1/11/2021,2/7/2021
Romania,ClosSecPartial,6/2/2020,9/14/2020
Romania,ClosSecPartial,2/8/2021,NA
Romania,EntertainmentVenues,3/18/2020,5/13/2020
Romania,EntertainmentVenuesPartial,5/14/2020,NA
Romania,GymsSportsCentres,3/18/2020,5/30/2020
Romania,GymsSportsCentresPartial,5/31/2020,6/14/2020
Romania,HotelsOtherAccommodation,3/18/2020,5/15/2020
Romania,HotelsOtherAccommodationPartial,11/14/2020,NA
Romania,IndoorOver50,9/1/2020,NA
Romania,MasksMandatoryAllSpaces,8/1/2020,NA
Romania,MasksMandatoryClosedSpaces,5/15/2020,7/31/2020
Romania,MassGather50,9/1/2020,NA
Romania,MassGatherAll,3/18/2020,10/18/2020
Romania,MassGatherAllPartial,10/19/2020,NA
Romania,NonEssentialShops,3/22/2020,5/13/2020
Romania,NonEssentialShopsPartial,5/14/2020,6/14/2020
Romania,NonEssentialShopsPartial,11/5/2020,NA
Romania,OutdoorOver100,9/1/2020,NA
Romania,OutdoorOver500,3/18/2020,8/31/2020
Romania,PlaceOfWorship,3/18/2020,5/14/2020
Romania,PlaceOfWorshipPartial,5/15/2020,NA
Romania,PrivateGatheringRestrictions,3/22/2020,NA
Romania,RestaurantsCafes,3/18/2020,5/31/2020
Romania,RestaurantsCafesPartial,6/1/2020,NA
Romania,StayHomeOrderPartial,3/22/2020,5/13/2020
Romania,StayHomeOrderPartial,11/14/2020,NA
Romania,StayHomeRiskG,3/25/2020,5/14/2020
Romania,Teleworking,3/16/2020,NA
Slovakia,BanOnAllEvents,3/10/2020,6/3/2020
Slovakia,BanOnAllEventsPartial,11/2/2020,11/14/2020
Slovakia,BanOnAllEventsPartial,12/30/2020,NA
Slovakia,ClosDaycare,3/16/2020,5/31/2020
Slovakia,ClosDaycarePartial,6/1/2020,6/30/2020
Slovakia,ClosHigh,3/16/2020,6/9/2020
Slovakia,ClosHighPartial,6/10/2020,NA
Slovakia,ClosPrim,3/30/2020,5/31/2020
Slovakia,ClosPrimPartial,6/1/2020,6/30/2020
Slovakia,ClosPrimPartial,10/12/2020,NA
Slovakia,ClosPubAnyPartial,3/12/2020,5/20/2020
Slovakia,ClosPubAnyPartial,10/1/2020,NA
Slovakia,ClosSec,3/16/2020,5/31/2020
Slovakia,ClosSec,10/12/2020,11/15/2020
Slovakia,ClosSecPartial,6/1/2020,6/30/2020
Slovakia,ClosSecPartial,11/16/2020,NA
Slovakia,EntertainmentVenues,3/16/2020,5/20/2020
Slovakia,EntertainmentVenues,10/15/2020,11/15/2020
Slovakia,EntertainmentVenues,12/19/2020,NA
Slovakia,EntertainmentVenuesPartial,11/16/2020,12/18/2020
Slovakia,GymsSportsCentres,3/16/2020,5/20/2020
Slovakia,GymsSportsCentres,10/15/2020,11/15/2020
Slovakia,GymsSportsCentres,12/19/2020,NA
Slovakia,GymsSportsCentresPartial,11/16/2020,12/18/2020
Slovakia,HotelsOtherAccommodation,1/1/2021,1/10/2021
Slovakia,HotelsOtherAccommodationPartial,3/12/2020,5/20/2020
Slovakia,HotelsOtherAccommodationPartial,12/14/2020,12/31/2020
Slovakia,HotelsOtherAccommodationPartial,1/11/2021,NA
Slovakia,IndoorOver100,6/4/2020,6/14/2020
Slovakia,IndoorOver1000,6/15/2020,8/31/2020
Slovakia,IndoorOver500,9/1/2020,9/30/2020
Slovakia,MasksMandatoryAllSpaces,3/25/2020,6/9/2020
Slovakia,MasksMandatoryAllSpaces,10/1/2020,NA
Slovakia,MasksMandatoryClosedSpaces,6/10/2020,9/30/2020
Slovakia,MassGather50,3/10/2020,6/3/2020
Slovakia,MassGather50Partial,11/2/2020,11/14/2020
Slovakia,MassGather50Partial,12/30/2020,NA
Slovakia,MassGatherAll,3/10/2020,9/30/2020
Slovakia,MassGatherAllPartial,11/2/2020,11/14/2020
Slovakia,MassGatherAllPartial,12/30/2020,NA
Slovakia,NonEssentialShops,3/16/2020,4/21/2020
Slovakia,NonEssentialShopsPartial,4/22/2020,5/20/2020
Slovakia,NonEssentialShopsPartial,10/1/2020,NA
Slovakia,OutdoorOver100,6/4/2020,6/14/2020
Slovakia,OutdoorOver1000,6/15/2020,9/30/2020
Slovakia,PlaceOfWorshipPartial,1/1/2021,NA
Slovakia,PrivateGatheringRestrictions,10/1/2020,NA
Slovakia,RestaurantsCafes,1/1/2021,NA
Slovakia,RestaurantsCafesPartial,3/12/2020,5/20/2020
Slovakia,RestaurantsCafesPartial,10/1/2020,12/31/2020
Slovakia,StayHomeOrderPartial,11/2/2020,11/14/2020
Slovakia,StayHomeOrderPartial,12/30/2020,NA
Slovakia,Teleworking,11/2/2020,NA
Slovenia,BanOnAllEvents,10/17/2020,2/14/2021
Slovenia,ClosDaycare,3/12/2020,5/17/2020
Slovenia,ClosDaycare,10/24/2020,1/25/2021
Slovenia,ClosHigh,3/12/2020,5/17/2020
Slovenia,ClosHigh,10/24/2020,1/25/2021
Slovenia,ClosPrim,3/12/2020,6/3/2020
Slovenia,ClosPrim,10/24/2020,1/25/2021
Slovenia,ClosPrimPartial,2/2/2021,2/14/2021
Slovenia,ClosPubAny,3/14/2020,4/28/2020
Slovenia,ClosPubAnyPartial,4/29/2020,NA
Slovenia,ClosSec,3/12/2020,5/17/2020
Slovenia,ClosSec,10/19/2020,2/14/2021
Slovenia,ClosSecPartial,5/18/2020,6/24/2020
Slovenia,ClosSecPartial,2/15/2021,3/7/2021
Slovenia,ClosureOfPublicTransport,3/14/2020,4/30/2020
Slovenia,ClosureOfPublicTransport,11/16/2020,12/15/2020
Slovenia,EntertainmentVenues,3/15/2020,4/28/2020
Slovenia,EntertainmentVenuesPartial,4/29/2020,NA
Slovenia,GymsSportsCentres,3/15/2020,5/17/2020
Slovenia,GymsSportsCentresPartial,5/18/2020,6/1/2020
Slovenia,IndoorOver100,3/10/2020,5/31/2020
Slovenia,IndoorOver50,6/15/2020,7/8/2020
Slovenia,IndoorOver500,3/7/2020,3/9/2020
Slovenia,MasksMandatoryAllSpaces,3/30/2020,6/1/2020
Slovenia,MasksMandatoryAllSpacesPartial,9/19/2020,NA
Slovenia,MasksMandatoryClosedSpaces,6/25/2020,NA
Slovenia,MassGather50,5/18/2020,5/31/2020
Slovenia,MassGather50,6/15/2020,7/8/2020
Slovenia,MassGather50,10/17/2020,2/14/2021
Slovenia,MassGatherAll,3/7/2020,7/8/2020
Slovenia,MassGatherAll,10/17/2020,2/14/2021
Slovenia,NonEssentialShops,3/15/2020,4/20/2020
Slovenia,NonEssentialShops,10/24/2020,12/14/2020
Slovenia,NonEssentialShopsPartial,12/15/2020,NA
Slovenia,OutdoorOver50,5/18/2020,5/31/2020
Slovenia,OutdoorOver500,3/10/2020,3/18/2020
Slovenia,OutdoorOver500,6/1/2020,6/14/2020
Slovenia,PrivateGatheringRestrictions,3/19/2020,5/17/2020
Slovenia,PrivateGatheringRestrictions,10/20/2020,NA
Slovenia,RestaurantsCafes,3/15/2020,5/3/2020
Slovenia,RestaurantsCafesPartial,5/4/2020,5/18/2020
Slovenia,StayHomeOrder,3/19/2020,5/4/2020
Slovenia,StayHomeOrderPartial,10/20/2020,NA
Slovenia,Teleworking,3/4/2020,NA
Slovenia,WorkplaceClosures,3/15/2020,5/4/2020
Spain,AdaptationOfWorkplace,4/11/2020,NA
Spain,BanOnAllEvents,3/14/2020,6/1/2020
Spain,BanOnAllEvents,10/25/2020,NA
Spain,BanOnAllEventsPartial,10/1/2020,10/24/2020
Spain,ClosDaycare,3/12/2020,8/27/2020
Spain,ClosHigh,3/12/2020,8/27/2020
Spain,ClosPrim,3/12/2020,8/27/2020
Spain,ClosPubAny,3/14/2020,5/3/2020
Spain,ClosPubAny,10/1/2020,10/24/2020
Spain,ClosPubAnyPartial,5/4/2020,9/30/2020
Spain,ClosPubAnyPartial,10/25/2020,NA
Spain,ClosSec,3/12/2020,8/27/2020
Spain,EntertainmentVenues,3/14/2020,5/10/2020
Spain,EntertainmentVenues,8/14/2020,NA
Spain,EntertainmentVenuesPartial,5/11/2020,6/20/2020
Spain,GymsSportsCentres,3/14/2020,6/20/2020
Spain,HotelsOtherAccommodation,3/14/2020,5/31/2020
Spain,HotelsOtherAccommodationPartial,6/1/2020,6/20/2020
Spain,IndoorOver100,6/2/2020,6/21/2020
Spain,MasksMandatoryAllSpaces,8/4/2020,NA
Spain,MasksMandatoryAllSpacesPartial,5/21/2020,8/3/2020
Spain,MasksMandatoryClosedSpaces,5/4/2020,5/21/2020
Spain,MasksVoluntaryClosedSpaces,3/13/2020,5/3/2020
Spain,MassGather50,3/14/2020,6/1/2020
Spain,MassGather50,10/25/2020,NA
Spain,MassGather50Partial,10/1/2020,10/24/2020
Spain,MassGatherAll,3/14/2020,6/21/2020
Spain,MassGatherAll,10/25/2020,NA
Spain,MassGatherAllPartial,10/1/2020,10/24/2020
Spain,OutdoorOver1000,6/2/2020,6/21/2020
Spain,PlaceOfWorshipPartial,10/25/2020,NA
Spain,PrivateGatheringRestrictions,10/25/2020,NA
Spain,RestaurantsCafes,3/14/2020,5/3/2020
Spain,RestaurantsCafesPartial,5/4/2020,9/30/2020
Spain,SocialCircle,8/27/2020,NA
Spain,StayHomeGen,3/9/2020,3/13/2020
Spain,StayHomeOrder,3/14/2020,5/3/2020
Spain,StayHomeOrderPartial,5/4/2020,5/11/2020
Spain,StayHomeOrderPartial,10/25/2020,NA
Spain,StayHomeRiskG,3/12/2020,NA
Spain,Teleworking,3/9/2020,4/12/2020
Spain,TeleworkingPartial,4/13/2020,NA
Sweden,AdaptationOfWorkplace,7/8/2020,NA
Sweden,AdaptationOfWorkplacePartial,3/25/2020,7/7/2020
Sweden,BanOnAllEvents,6/14/2020,NA
Sweden,ClosHigh,3/18/2020,6/15/2020
Sweden,ClosPubAnyPartial,7/1/2020,NA
Sweden,ClosSec,3/18/2020,6/15/2020
Sweden,ClosSec,12/7/2020,NA
Sweden,ClosSecPartial,11/23/2020,12/6/2020
Sweden,IndoorOver50,3/28/2020,6/13/2020
Sweden,IndoorOver500,3/12/2020,3/27/2020
Sweden,MasksVoluntaryClosedSpacesPartial,1/7/2021,NA
Sweden,MassGather50,3/28/2020,NA
Sweden,MassGatherAll,3/12/2020,NA
Sweden,OutdoorOver50,3/29/2020,6/13/2020
Sweden,PrivateGatheringRestrictions,11/30/2020,NA
Sweden,RestaurantsCafesPartial,7/1/2020,NA
Sweden,StayHomeRiskG,4/1/2020,10/22/2020
Sweden,Teleworking,3/16/2020,NA
Switzerland,AdaptationOfWorkplace,1/18/2021,NA
Switzerland,BanOnAllEvents,3/20/2020,6/5/2020
Switzerland,BanOnAllEvents,1/18/2021,NA
Switzerland,ClosHigh,3/16/2020,5/11/2020
Switzerland,ClosHigh,11/2/2020,NA
Switzerland,ClosPrim,3/16/2020,5/11/2020
Switzerland,ClosPubAny,3/16/2020,5/10/2020
Switzerland,ClosPubAny,1/18/2021,2/28/2021
Switzerland,ClosPubAnyPartial,5/11/2020,6/6/2020
Switzerland,ClosPubAnyPartial,10/29/2020,1/17/2021
Switzerland,ClosPubAnyPartial,3/1/2021,NA
Switzerland,ClosSec,3/16/2020,5/11/2020
Switzerland,EntertainmentVenues,12/22/2020,2/28/2021
Switzerland,EntertainmentVenuesPartial,10/29/2020,12/21/2020
Switzerland,EntertainmentVenuesPartial,3/1/2021,NA
Switzerland,GymsSportsCentres,3/16/2020,5/10/2020
Switzerland,GymsSportsCentres,12/22/2020,NA
Switzerland,GymsSportsCentresPartial,5/11/2020,6/6/2020
Switzerland,IndoorOver100,3/13/2020,3/19/2020
Switzerland,IndoorOver100,6/6/2020,6/22/2020
Switzerland,IndoorOver1000,3/2/2020,3/12/2020
Switzerland,IndoorOver1000,6/23/2020,10/1/2020
Switzerland,IndoorOver50,10/29/2020,1/17/2021
Switzerland,MasksMandatoryAllSpaces,7/6/2020,NA
Switzerland,MasksVoluntaryClosedSpaces,3/16/2020,7/5/2020
Switzerland,MassGather50,3/20/2020,6/5/2020
Switzerland,MassGather50,10/29/2020,NA
Switzerland,MassGatherAll,2/28/2020,10/1/2020
Switzerland,MassGatherAll,10/29/2020,NA
Switzerland,NonEssentialShops,3/20/2020,5/11/2020
Switzerland,NonEssentialShops,1/18/2021,3/1/2021
Switzerland,NonEssentialShopsPartial,12/11/2020,1/17/2021
Switzerland,OutdoorOver100,3/13/2020,3/19/2020
Switzerland,OutdoorOver100,6/6/2020,6/22/2020
Switzerland,OutdoorOver1000,2/28/2020,3/12/2020
Switzerland,OutdoorOver1000,7/7/2020,10/1/2020
Switzerland,OutdoorOver500,6/23/2020,7/6/2020
Switzerland,PrivateGatheringRestrictions,3/20/2020,6/5/2020
Switzerland,PrivateGatheringRestrictions,10/19/2020,NA
Switzerland,RestaurantsCafes,3/16/2020,6/6/2020
Switzerland,RestaurantsCafes,12/22/2020,NA
Switzerland,RestaurantsCafesPartial,10/29/2020,12/21/2020
Switzerland,StayHomeGen,12/22/2020,1/22/2021
Switzerland,StayHomeRiskG,3/16/2020,NA
Switzerland,Teleworking,3/16/2020,1/17/2021
Switzerland,TeleworkingPartial,1/18/2021,NA
United Kingdom,BanOnAllEvents,9/14/2020,12/1/2020
United Kingdom,ClosDaycare,3/23/2020,5/31/2020
United Kingdom,ClosDaycarePartial,6/1/2020,9/1/2020
United Kingdom,ClosPrim,3/23/2020,5/31/2020
United Kingdom,ClosPrimPartial,6/1/2020,9/1/2020
United Kingdom,ClosPubAny,3/16/2020,5/9/2020
United Kingdom,ClosPubAnyPartial,5/10/2020,8/7/2020
United Kingdom,ClosPubAnyPartial,9/24/2020,12/1/2020
United Kingdom,ClosSec,3/23/2020,6/14/2020
United Kingdom,ClosSecPartial,6/15/2020,9/1/2020
United Kingdom,EntertainmentVenues,3/16/2020,7/2/2020
United Kingdom,EntertainmentVenues,11/5/2020,12/1/2020
United Kingdom,EntertainmentVenuesPartial,7/3/2020,8/7/2020
United Kingdom,GymsSportsCentres,3/20/2020,5/12/2020
United Kingdom,GymsSportsCentres,11/5/2020,12/1/2020
United Kingdom,GymsSportsCentresPartial,5/13/2020,7/9/2020
United Kingdom,HotelsOtherAccommodation,3/24/2020,7/2/2020
United Kingdom,HotelsOtherAccommodationPartial,11/5/2020,12/1/2020
United Kingdom,IndoorOver50,7/4/2020,9/13/2020
United Kingdom,MasksMandatoryClosedSpaces,7/27/2020,NA
United Kingdom,MasksVoluntaryClosedSpaces,6/9/2020,7/26/2020
United Kingdom,MassGather50,5/28/2020,12/1/2020
United Kingdom,MassGatherAll,5/28/2020,12/1/2020
United Kingdom,NonEssentialShops,3/23/2020,5/9/2020
United Kingdom,NonEssentialShops,11/5/2020,12/1/2020
United Kingdom,NonEssentialShopsPartial,5/10/2020,6/12/2020
United Kingdom,OutdoorOver50,5/28/2020,9/13/2020
United Kingdom,PlaceOfWorship,3/24/2020,5/18/2020
United Kingdom,PrivateGatheringRestrictions,3/24/2020,7/3/2020
United Kingdom,PrivateGatheringRestrictions,9/9/2020,12/1/2020
United Kingdom,RegionalStayHomeOrder,10/23/2020,11/8/2020
United Kingdom,RegionalStayHomeOrder,12/20/2020,NA
United Kingdom,RestaurantsCafes,3/16/2020,7/2/2020
United Kingdom,RestaurantsCafes,11/5/2020,12/1/2020
United Kingdom,RestaurantsCafesPartial,9/24/2020,11/4/2020
United Kingdom,SocialCircle,9/9/2020,12/1/2020
United Kingdom,StayHomeGen,3/16/2020,3/23/2020
United Kingdom,StayHomeOrder,3/24/2020,5/9/2020
United Kingdom,StayHomeOrder,11/5/2020,12/1/2020
United Kingdom,StayHomeOrderPartial,5/10/2020,7/4/2020
United Kingdom,StayHomeRiskG,3/16/2020,7/5/2020
United Kingdom,StayHomeRiskG,11/5/2020,12/1/2020
United Kingdom,StayHomeRiskGPartial,7/6/2020,8/1/2020
United Kingdom,Teleworking,3/16/2020,5/9/2020
