YearWeekISO,Region,ReportingCountry,FirstDose,FirstDoseRefused,SecondDose,UnknownDose,TotalDoses,Population,Denominator
2020-W52,BG,BG,0,0.0,0,0,0,6951482,5761802.0
2020-W52,CY,CY,0,0.0,0,0,0,888005,717452.0
2020-W52,CZ,CZ,1250,0.0,0,0,1250,10693939,8694474.0
2020-W52,DE,DE,23861,0.0,137,0,23998,83166711,69488809.0
2020-W52,EE,EE,3,0.0,0,0,3,1328976,1071932.0
2020-W52,EL,EL,240,0.0,0,0,240,10718565,8864187.0
2020-W52,FI,FI,24,0.0,0,0,24,5525292,4476235.0
2020-W52,FR,FR,0,0.0,0,0,0,67320216,52780048.0
2020-W52,HR,HR,0,0.0,0,0,0,4058165,3360840.0
2020-W52,HU,HU,1097,0.0,0,0,1097,9769526,8060478.0
2020-W52,IE,IE,0,0.0,0,0,0,4964440,3762805.0
2020-W52,IT,IT,7148,0.0,0,0,7148,59641488,50208329.0
2020-W52,LT,LT,2418,0.0,0,0,2418,2794090,2295269.0
2020-W52,LU,LU,0,0.0,0,0,0,626108,506569.0
2020-W52,LV,LV,0,0.0,0,0,0,1907675,1548218.0
2020-W52,MT,MT,57,0.0,0,0,57,514564,432616.0
2020-W52,NL,NL,0,0.0,0,0,0,17407585,14070340.0
2020-W52,NO,NO,5,0.0,0,0,5,5367580,4248972.0
2020-W52,PL,PL,2214,0.0,0,0,2214,37958138,31044901.0
2020-W52,PT,PT,4974,0.0,0,0,4974,10295909,8578859.0
2020-W52,SE,SE,1964,0.0,0,0,1964,10327589,8147081.0
2020-W52,SI,SI,6032,0.0,0,0,6032,2095861,1724466.0
2020-W53,AT,AT,5009,0.0,0,0,5009,8901064,7358443.0
2020-W53,BE,BE,794,0.0,0,0,794,11522440,9202196.0
2020-W53,BG,BG,4739,0.0,0,0,4739,6951482,5761802.0
2020-W53,CY,CY,2976,0.0,0,0,2976,888005,717452.0
2020-W53,CZ,CZ,12931,0.0,0,0,12931,10693939,8694474.0
2020-W53,DE,DE,272025,0.0,926,0,272951,83166711,69488809.0
2020-W53,DK,DK,46761,0.0,0,0,46761,5822763,4666625.0
2020-W53,EE,EE,16,0.0,0,0,16,1328976,1071932.0
2020-W53,EL,EL,3627,0.0,0,0,3627,10718565,8864187.0
2020-W53,ES,ES,96419,607.0,0,0,96419,47332614,39006858.0
2020-W53,FI,FI,5514,0.0,0,0,5514,5525292,4476235.0
2020-W53,FR,FR,585,0.0,0,0,585,67320216,52780048.0
2020-W53,HR,HR,12195,0.0,5,79,12279,4058165,3360840.0
2020-W53,HU,HU,10759,0.0,0,0,10759,9769526,8060478.0
2020-W53,IE,IE,2043,0.0,0,0,2043,4964440,3762805.0
2020-W53,IS,IS,4953,0.0,0,0,4953,364134,282770.0
2020-W53,IT,IT,116965,0.0,0,17,116982,59641488,50208329.0
2020-W53,LT,LT,7328,0.0,0,0,7328,2794090,2295269.0
2020-W53,LU,LU,1251,0.0,0,0,1251,626108,506569.0
2020-W53,LV,LV,2257,0.0,0,0,2257,1907675,1548218.0
2020-W53,MT,MT,1602,0.0,3,0,1605,514564,432616.0
2020-W53,NL,NL,0,0.0,0,0,0,17407585,14070340.0
2020-W53,NO,NO,2168,0.0,0,0,2168,5367580,4248972.0
2020-W53,PL,PL,50009,0.0,5,0,50014,37958138,31044901.0
2020-W53,PT,PT,28541,0.0,1,0,28542,10295909,8578859.0
2020-W53,SE,SE,12539,0.0,0,0,12539,10327589,8147081.0
2020-W53,SI,SI,6125,0.0,0,0,6125,2095861,1724466.0
2021-W01,AT,AT,25456,0.0,0,0,25456,8901064,7358443.0
2021-W01,BE,BE,26556,0.0,0,0,26556,11522440,9202196.0
2021-W01,BG,BG,8734,0.0,0,0,8734,6951482,5761802.0
2021-W01,CY,CY,3074,0.0,0,0,3074,888005,717452.0
2021-W01,CZ,CZ,35463,0.0,0,0,35463,10693939,8694474.0
2021-W01,DE,DE,378605,0.0,383,0,378988,83166711,69488809.0
2021-W01,DK,DK,65580,0.0,0,0,65580,5822763,4666625.0
2021-W01,EE,EE,95,0.0,0,0,95,1328976,1071932.0
2021-W01,EL,EL,40880,0.0,0,0,40880,10718565,8864187.0
2021-W01,ES,ES,321615,1229.0,0,0,321615,47332614,39006858.0
2021-W01,FI,FI,15242,0.0,0,0,15242,5525292,4476235.0
2021-W01,FR,FR,98729,0.0,0,0,98729,67320216,52780048.0
2021-W01,HR,HR,17870,0.0,21,186,18077,4058165,3360840.0
2021-W01,HU,HU,60169,0.0,1,0,60170,9769526,8060478.0
2021-W01,IE,IE,48368,0.0,2,0,48370,4964440,3762805.0
2021-W01,IT,IT,543120,0.0,0,53,543173,59641488,50208329.0
2021-W01,LT,LT,13709,0.0,0,0,13709,2794090,2295269.0
2021-W01,LU,LU,455,0.0,0,0,455,626108,506569.0
2021-W01,LV,LV,4717,0.0,0,0,4717,1907675,1548218.0
2021-W01,MT,MT,3141,0.0,2,0,3143,514564,432616.0
2021-W01,NL,NL,0,0.0,0,33929,33929,17407585,14070340.0
2021-W01,NO,NO,20785,0.0,0,0,20785,5367580,4248972.0
2021-W01,PL,PL,161051,0.0,20,0,161071,37958138,31044901.0
2021-W01,PT,PT,43951,0.0,5,0,43956,10295909,8578859.0
2021-W01,SE,SE,34262,0.0,0,0,34262,10327589,8147081.0
2021-W01,SI,SI,17725,0.0,1,0,17726,2095861,1724466.0
2021-W01,SK,SK,25356,0.0,0,0,25356,5457873,4437897.0
2021-W02,AT,AT,81763,0.0,372,0,82135,8901064,7358443.0
2021-W02,BE,BE,97387,0.0,0,0,97387,11522440,9202196.0
2021-W02,BG,BG,4877,0.0,103,0,4980,6951482,5761802.0
2021-W02,CY,CY,4394,0.0,329,0,4723,888005,717452.0
2021-W02,CZ,CZ,71625,0.0,633,0,72258,10693939,8694474.0
2021-W02,DE,DE,517402,0.0,18865,0,536267,83166711,69488809.0
2021-W02,DK,DK,54525,0.0,738,0,55263,5822763,4666625.0
2021-W02,EE,EE,248,0.0,67,0,315,1328976,1071932.0
2021-W02,EL,EL,36554,0.0,0,0,36554,10718565,8864187.0
2021-W02,ES,ES,503213,1209.0,2025,0,505238,47332614,39006858.0
2021-W02,FI,FI,39806,0.0,1,0,39807,5525292,4476235.0
2021-W02,FR,FR,337512,0.0,600,0,338112,67320216,52780048.0
2021-W02,HR,HR,18075,0.0,22,39,18136,4058165,3360840.0
2021-W02,HU,HU,51059,0.0,698,0,51757,9769526,8060478.0
2021-W02,IE,IE,48499,1.0,6,0,48505,4964440,3762805.0
2021-W02,IS,IS,1261,2.0,0,0,1261,364134,282770.0
2021-W02,IT,IT,534243,0.0,3159,0,537402,59641488,50208329.0
2021-W02,LT,LT,26715,0.0,1088,0,27803,2794090,2295269.0
2021-W02,LU,LU,2053,0.0,0,0,2053,626108,506569.0
2021-W02,LV,LV,8977,0.0,0,0,8977,1907675,1548218.0
2021-W02,MT,MT,6755,0.0,53,0,6808,514564,432616.0
2021-W02,NL,NL,0,0.0,0,43696,43696,17407585,14070340.0
2021-W02,NO,NO,27857,0.0,5,0,27862,5367580,4248972.0
2021-W02,PL,PL,272846,0.0,675,0,273521,37958138,31044901.0
2021-W02,PT,PT,49380,0.0,1162,0,50542,10295909,8578859.0
2021-W02,SE,SE,74147,0.0,26,0,74173,10327589,8147081.0
2021-W02,SI,SI,18687,0.0,146,0,18833,2095861,1724466.0
2021-W02,SK,SK,38097,0.0,0,0,38097,5457873,4437897.0
2021-W03,AT,AT,91791,0.0,4371,0,96162,8901064,7358443.0
2021-W03,BE,BE,120249,0.0,752,0,121001,11522440,9202196.0
2021-W03,BG,BG,3183,0.0,4507,0,7690,6951482,5761802.0
2021-W03,CY,CY,4910,0.0,2458,0,7368,888005,717452.0
2021-W03,CZ,CZ,74133,0.0,11593,0,85726,10693939,8694474.0
2021-W03,DE,DE,422977,0.0,240464,0,663441,83166711,69488809.0
2021-W03,DK,DK,11568,0.0,28278,0,39846,5822763,4666625.0
2021-W03,EE,EE,2595,0.0,2343,0,4938,1328976,1071932.0
2021-W03,EL,EL,77532,0.0,3140,0,80672,10718565,8864187.0
2021-W03,ES,ES,251592,887.0,87209,0,338801,47332614,39006858.0
2021-W03,FI,FI,51448,0.0,4845,0,56293,5525292,4476235.0
2021-W03,FR,FR,664063,0.0,558,0,664621,67320216,52780048.0
2021-W03,HR,HR,13653,0.0,9168,111,22932,4058165,3360840.0
2021-W03,HU,HU,22030,0.0,10775,0,32805,9769526,8060478.0
2021-W03,IE,IE,44373,1.0,3740,0,48113,4964440,3762805.0
2021-W03,IS,IS,4296,101.0,4796,0,9092,364134,282770.0
2021-W03,IT,IT,131161,0.0,107969,8,239138,59641488,50208329.0
2021-W03,LT,LT,7928,0.0,7933,0,15861,2794090,2295269.0
2021-W03,LU,LU,2712,0.0,1244,0,3956,626108,506569.0
2021-W03,LV,LV,954,0.0,2156,0,3110,1907675,1548218.0
2021-W03,MT,MT,7729,0.0,1009,0,8738,514564,432616.0
2021-W03,NL,NL,0,0.0,0,86404,86404,17407585,14070340.0
2021-W03,NO,NO,26823,0.0,1898,0,28721,5367580,4248972.0
2021-W03,PL,PL,195845,0.0,47661,0,243506,37958138,31044901.0
2021-W03,PT,PT,121420,0.0,30674,3,152097,10295909,8578859.0
2021-W03,SE,SE,102997,0.0,9914,0,112911,10327589,8147081.0
2021-W03,SI,SI,4485,0.0,10209,0,14694,2095861,1724466.0
2021-W03,SK,SK,36478,0.0,2688,0,39166,5457873,4437897.0
2021-W04,AT,AT,30595,0.0,17085,0,47680,8901064,7358443.0
2021-W04,BE,BE,65039,0.0,24518,0,89557,11522440,9202196.0
2021-W04,BG,BG,6508,0.0,8474,0,14982,6951482,5761802.0
2021-W04,CY,CY,4353,0.0,3082,0,7435,888005,717452.0
2021-W04,CZ,CZ,43665,0.0,27438,0,71103,10693939,8694474.0
2021-W04,DE,DE,318145,0.0,328242,0,646387,83166711,69488809.0
2021-W04,DK,DK,4588,0.0,61013,0,65601,5822763,4666625.0
2021-W04,EE,EE,8155,0.0,8035,0,16190,1328976,1071932.0
2021-W04,EL,EL,75574,0.0,35789,0,111363,10718565,8864187.0
2021-W04,ES,ES,86973,505.0,285607,0,372580,47332614,39006858.0
2021-W04,FI,FI,39605,0.0,14124,0,53729,5525292,4476235.0
2021-W04,FR,FR,524738,0.0,55000,0,579738,67320216,52780048.0
2021-W04,HR,HR,2840,0.0,12771,184,15795,4058165,3360840.0
2021-W04,HU,HU,89089,0.0,58167,0,147256,9769526,8060478.0
2021-W04,IE,IE,5705,0.0,45988,0,51693,4964440,3762805.0
2021-W04,IS,IS,245,0.0,32,0,277,364134,282770.0
2021-W04,IT,IT,29935,0.0,528473,92,558500,59641488,50208329.0
2021-W04,LT,LT,12801,0.0,12316,0,25117,2794090,2295269.0
2021-W04,LU,LU,4279,0.0,435,0,4714,626108,506569.0
2021-W04,LV,LV,215,0.0,4501,0,4716,1907675,1548218.0
2021-W04,MT,MT,5228,0.0,2538,0,7766,514564,432616.0
2021-W04,NL,NL,0,0.0,0,179743,179743,17407585,14070340.0
2021-W04,NO,NO,27352,0.0,17707,0,45059,5367580,4248972.0
2021-W04,PL,PL,317539,0.0,154802,0,472341,37958138,31044901.0
2021-W04,PT,PT,41739,0.0,41374,3,83116,10295909,8578859.0
2021-W04,RO,RO,586514,0.0,106470,0,692984,19328838,15684219.0
2021-W04,SE,SE,63385,0.0,24900,0,88285,10327589,8147081.0
2021-W04,SI,SI,1455,0.0,16144,0,17599,2095861,1724466.0
2021-W04,SK,SK,39748,0.0,6848,0,46596,5457873,4437897.0
2021-W05,AT,AT,18250,0.0,75879,0,94129,8901064,7358443.0
2021-W05,BE,BE,43589,0.0,92384,0,135973,11522440,9202196.0
2021-W05,BG,BG,11605,0.0,4308,0,15913,6951482,5761802.0
2021-W05,CY,CY,3432,0.0,4356,0,7788,888005,717452.0
2021-W05,CZ,CZ,24388,0.0,57219,0,81607,10693939,8694474.0
2021-W05,DE,DE,384246,0.0,443148,0,827394,83166711,69488809.0
2021-W05,DK,DK,10390,0.0,52404,0,62794,5822763,4666625.0
2021-W05,EE,EE,7547,0.0,7207,0,14754,1328976,1071932.0
2021-W05,EL,EL,84785,0.0,41095,0,125880,10718565,8864187.0
2021-W05,ES,ES,73335,261.0,441295,0,514630,47332614,39006858.0
2021-W05,FI,FI,22426,0.0,32713,0,55139,5525292,4476235.0
2021-W05,FR,FR,364175,0.0,229371,0,593546,67320216,52780048.0
2021-W05,HR,HR,3620,0.0,12712,11,16343,4058165,3360840.0
2021-W05,HU,HU,44204,0.0,50104,0,94308,9769526,8060478.0
2021-W05,IE,IE,8202,0.0,43156,0,51358,4964440,3762805.0
2021-W05,IS,IS,2078,0.0,35,0,2113,364134,282770.0
2021-W05,IT,IT,74623,0.0,528359,40,603022,59641488,50208329.0
2021-W05,LT,LT,6873,0.0,23913,0,30786,2794090,2295269.0
2021-W05,LU,LU,3192,0.0,2009,0,5201,626108,506569.0
2021-W05,LV,LV,699,0.0,7776,0,8475,1907675,1548218.0
2021-W05,MT,MT,7336,0.0,5821,0,13157,514564,432616.0
2021-W05,NL,NL,0,0.0,0,229150,229150,17407585,14070340.0
2021-W05,NO,NO,66276,0.0,25496,0,91772,5367580,4248972.0
2021-W05,PL,PL,241327,0.0,253688,0,495015,37958138,31044901.0
2021-W05,PT,PT,21477,0.0,37313,1,58791,10295909,8578859.0
2021-W05,RO,RO,70313,0.0,93998,0,164311,19328838,15684219.0
2021-W05,SE,SE,44256,0.0,54381,0,98637,10327589,8147081.0
2021-W05,SI,SI,1287,0.0,18246,0,19533,2095861,1724466.0
2021-W05,SK,SK,46556,0.0,21596,0,68152,5457873,4437897.0
2021-W06,AT,AT,27552,0.0,85541,0,113093,8901064,7358443.0
2021-W06,BE,BE,32223,0.0,111045,0,143268,11522440,9202196.0
2021-W06,BG,BG,15044,0.0,3306,0,18350,6951482,5761802.0
2021-W06,CY,CY,6639,0.0,4612,0,11251,888005,717452.0
2021-W06,CZ,CZ,30040,0.0,71189,0,101229,10693939,8694474.0
2021-W06,DE,DE,440057,0.0,417716,0,857773,83166711,69488809.0
2021-W06,DK,DK,40062,0.0,27809,0,67871,5822763,4666625.0
2021-W06,EE,EE,5004,0.0,4711,0,9715,1328976,1071932.0
2021-W06,EL,EL,53085,0.0,75295,0,128380,10718565,8864187.0
2021-W06,ES,ES,190665,199.0,283518,0,474183,47332614,39006858.0
2021-W06,FI,FI,38937,0.0,16182,0,55119,5525292,4476235.0
2021-W06,FR,FR,366278,0.0,425313,0,791591,67320216,52780048.0
2021-W06,HR,HR,13801,0.0,13479,128,27408,4058165,3360840.0
2021-W06,HU,HU,57644,0.0,25530,0,83174,9769526,8060478.0
2021-W06,IE,IE,27283,0.0,3229,0,30512,4964440,3762805.0
2021-W06,IS,IS,1260,0.0,894,0,2154,364134,282770.0
2021-W06,IT,IT,292101,0.0,140211,2,432314,59641488,50208329.0
2021-W06,LI,LI,836,0.0,329,0,1165,38747,31907.0
2021-W06,LT,LT,19697,0.0,8032,0,27729,2794090,2295269.0
2021-W06,LU,LU,3319,0.0,1950,0,5269,626108,506569.0
2021-W06,LV,LV,3318,0.0,1826,0,5144,1907675,1548218.0
2021-W06,MT,MT,6281,0.0,6460,0,12741,514564,432616.0
2021-W06,NL,NL,0,0.0,0,211337,211337,17407585,14070340.0
2021-W06,NO,NO,55672,0.0,24016,0,79688,5367580,4248972.0
2021-W06,PL,PL,272833,0.0,199251,0,472084,37958138,31044901.0
2021-W06,PT,PT,39097,0.0,98709,13,137819,10295909,8578859.0
2021-W06,RO,RO,30361,0.0,229472,0,259833,19328838,15684219.0
2021-W06,SE,SE,46870,0.0,67956,0,114826,10327589,8147081.0
2021-W06,SI,SI,17345,0.0,4407,0,21752,2095861,1724466.0
2021-W06,SK,SK,50647,0.0,31550,0,82197,5457873,4437897.0
2021-W07,AT,AT,61646,0.0,38576,0,100222,8901064,7358443.0
2021-W07,BE,BE,47851,0.0,65952,0,113803,11522440,9202196.0
2021-W07,BG,BG,37687,0.0,6278,0,43965,6951482,5761802.0
2021-W07,CY,CY,8889,0.0,4384,0,13273,888005,717452.0
2021-W07,CZ,CZ,51450,0.0,43735,0,95185,10693939,8694474.0
2021-W07,DE,DE,569799,0.0,335396,0,905195,83166711,69488809.0
2021-W07,DK,DK,84648,0.0,7192,0,91840,5822763,4666625.0
2021-W07,EE,EE,12038,0.0,4021,0,16059,1328976,1071932.0
2021-W07,EL,EL,97921,0.0,74965,0,172886,10718565,8864187.0
2021-W07,ES,ES,404928,633.0,114103,0,519031,47332614,39006858.0
