YearWeekISO,Region,ReportingCountry,FirstDose,FirstDoseRefused,SecondDose,UnknownDose,TotalDoses,Population,Denominator
2021-W07,FI,FI,76983,0.0,6151,0,83134,5525292,4476235.0
2021-W07,FR,FR,284609,0.0,523220,0,807829,67320216,52780048.0
2021-W07,HR,HR,34531,0.0,4471,114,39116,4058165,3360840.0
2021-W07,HU,HU,95888,0.0,86033,0,181921,9769526,8060478.0
2021-W07,IE,IE,40652,0.0,41195,0,81847,4964440,3762805.0
2021-W07,IS,IS,3112,0.0,4803,0,7915,364134,282770.0
2021-W07,IT,IT,481433,0.0,39805,28,521266,59641488,50208329.0
2021-W07,LI,LI,522,0.0,118,0,640,38747,31907.0
2021-W07,LT,LT,22861,0.0,12634,0,35495,2794090,2295269.0
2021-W07,LU,LU,6001,0.0,2081,0,8082,626108,506569.0
2021-W07,LV,LV,8149,0.0,526,0,8675,1907675,1548218.0
2021-W07,MT,MT,7925,0.0,4466,0,12391,514564,432616.0
2021-W07,NL,NL,0,0.0,0,229651,229651,17407585,14070340.0
2021-W07,NO,NO,55915,0.0,27777,0,83692,5367580,4248972.0
2021-W07,PL,PL,304342,0.0,285417,0,589759,37958138,31044901.0
2021-W07,PT,PT,100571,0.0,49531,10,150112,10295909,8578859.0
2021-W07,RO,RO,118154,0.0,146980,0,265134,19328838,15684219.0
2021-W07,SE,SE,71364,0.0,82421,0,153785,10327589,8147081.0
2021-W07,SI,SI,22948,0.0,2038,0,24986,2095861,1724466.0
2021-W07,SK,SK,40873,0.0,32927,0,73800,5457873,4437897.0
2021-W08,AT,AT,103649,0.0,20239,0,123888,8901064,7358443.0
2021-W08,BE,BE,88589,0.0,34831,0,123420,11522440,9202196.0
2021-W08,BG,BG,82686,0.0,10406,0,93092,6951482,5761802.0
2021-W08,CY,CY,16247,0.0,3659,0,19906,888005,717452.0
2021-W08,CZ,CZ,75637,0.0,30668,0,106305,10693939,8694474.0
2021-W08,DE,DE,784689,0.0,362974,0,1147663,83166711,69488809.0
2021-W08,DK,DK,109970,0.0,9685,0,119655,5822763,4666625.0
2021-W08,EE,EE,19731,0.0,7663,0,27394,1328976,1071932.0
2021-W08,EL,EL,104320,0.0,84137,0,188457,10718565,8864187.0
2021-W08,ES,ES,700454,1178.0,60807,0,761261,47332614,39006858.0
2021-W08,FI,FI,93428,0.0,8382,0,101810,5525292,4476235.0
2021-W08,FR,FR,408082,0.0,416180,0,824262,67320216,52780048.0
2021-W08,HR,HR,57959,0.0,1866,15,59840,4058165,3360840.0
2021-W08,HU,HU,257195,0.0,35853,0,293048,9769526,8060478.0
2021-W08,IE,IE,106266,0.0,8626,0,114892,4964440,3762805.0
2021-W08,IS,IS,3866,0.0,2105,0,5971,364134,282770.0
2021-W08,IT,IT,735383,0.0,64479,52,799914,59641488,50208329.0
2021-W08,LI,LI,412,0.0,372,0,784,38747,31907.0
2021-W08,LT,LT,42623,0.0,5631,0,48254,2794090,2295269.0
2021-W08,LU,LU,3829,0.0,2977,0,6806,626108,506569.0
2021-W08,LV,LV,16322,0.0,225,0,16547,1907675,1548218.0
2021-W08,MT,MT,13540,0.0,6047,0,19587,514564,432616.0
2021-W08,NL,NL,0,0.0,0,318753,318753,17407585,14070340.0
2021-W08,NO,NO,36970,0.0,61882,0,98852,5367580,4248972.0
2021-W08,PL,PL,354230,0.0,253894,0,608124,37958138,31044901.0
2021-W08,PT,PT,174222,0.0,18781,2,193005,10295909,8578859.0
2021-W08,RO,RO,111802,0.0,40190,0,151992,19328838,15684219.0
2021-W08,SE,SE,98054,0.0,51031,0,149085,10327589,8147081.0
2021-W08,SI,SI,27607,0.0,935,0,28542,2095861,1724466.0
2021-W08,SK,SK,39458,0.0,38077,0,77535,5457873,4437897.0
2021-W09,AT,AT,149124,0.0,14232,0,163356,8901064,7358443.0
2021-W09,BE,BE,137093,0.0,30577,0,167670,11522440,9202196.0
2021-W09,BG,BG,63510,0.0,12677,0,76187,6951482,5761802.0
2021-W09,CY,CY,14772,0.0,5861,0,20633,888005,717452.0
2021-W09,CZ,CZ,160423,0.0,22940,0,183363,10693939,8694474.0
2021-W09,DE,DE,1123710,0.0,382021,0,1505731,83166711,69488809.0
2021-W09,DK,DK,110419,0.0,19326,0,129745,5822763,4666625.0
2021-W09,EE,EE,27836,0.0,9893,0,37729,1328976,1071932.0
2021-W09,EL,EL,151144,0.0,52462,0,203606,10718565,8864187.0
2021-W09,ES,ES,770006,1062.0,128604,0,898610,47332614,39006858.0
2021-W09,FI,FI,109208,0.0,3253,0,112461,5525292,4476235.0
2021-W09,FR,FR,944042,0.0,332399,0,1276441,67320216,52780048.0
2021-W09,HR,HR,50333,0.0,3673,117,54123,4058165,3360840.0
2021-W09,HU,HU,316840,0.0,49693,0,366533,9769526,8060478.0
2021-W09,IE,IE,76010,0.0,7577,0,83587,4964440,3762805.0
2021-W09,IS,IS,8230,0.0,48,0,8278,364134,282770.0
2021-W09,IT,IT,896443,0.0,253486,0,1149929,59641488,50208329.0
2021-W09,LI,LI,528,0.0,1,0,529,38747,31907.0
2021-W09,LT,LT,45166,0.0,12595,0,57761,2794090,2295269.0
2021-W09,LU,LU,5493,0.0,3424,0,8917,626108,506569.0
2021-W09,LV,LV,18520,0.0,977,0,19497,1907675,1548218.0
2021-W09,MT,MT,8901,0.0,3914,0,12815,514564,432616.0
2021-W09,NL,NL,0,0.0,0,301662,301662,17407585,14070340.0
2021-W09,NO,NO,59190,0.0,46418,0,105608,5367580,4248972.0
2021-W09,PL,PL,384630,0.0,241425,0,626055,37958138,31044901.0
2021-W09,PT,PT,136989,0.0,31552,2,168543,10295909,8578859.0
2021-W09,RO,RO,262212,0.0,35732,0,297944,19328838,15684219.0
2021-W09,SE,SE,146259,0.0,37268,0,183527,10327589,8147081.0
2021-W09,SI,SI,22229,0.0,11575,0,33804,2095861,1724466.0
2021-W09,SK,SK,56935,0.0,46143,0,103078,5457873,4437897.0
2021-W10,AT,AT,220192,0.0,29807,0,249999,8901064,7358443.0
2021-W10,BE,BE,142651,0.0,43808,0,186459,11522440,9202196.0
2021-W10,BG,BG,41887,0.0,8361,0,50248,6951482,5761802.0
2021-W10,CY,CY,20399,0.0,4035,0,24434,888005,717452.0
2021-W10,CZ,CZ,216976,0.0,36964,0,253940,10693939,8694474.0
2021-W10,DE,DE,1387897,0.0,389867,0,1777764,83166711,69488809.0
2021-W10,DK,DK,46469,0.0,55375,0,101844,5822763,4666625.0
2021-W10,EE,EE,36362,0.0,8718,0,45080,1328976,1071932.0
2021-W10,EL,EL,151321,0.0,40766,0,192087,10718565,8864187.0
2021-W10,ES,ES,604763,1039.0,309644,0,914407,47332614,39006858.0
2021-W10,FI,FI,121361,0.0,857,0,122218,5525292,4476235.0
2021-W10,FR,FR,1249570,0.0,284775,0,1534345,67320216,52780048.0
2021-W10,HR,HR,50031,0.0,9632,248,59911,4058165,3360840.0
2021-W10,HU,HU,336221,0.0,88621,0,424842,9769526,8060478.0
2021-W10,IE,IE,76091,0.0,11642,0,87733,4964440,3762805.0
2021-W10,IS,IS,4835,0.0,171,0,5006,364134,282770.0
2021-W10,IT,IT,926964,0.0,351045,0,1278009,59641488,50208329.0
2021-W10,LI,LI,647,0.0,1,0,648,38747,31907.0
2021-W10,LT,LT,43098,0.0,13240,0,56338,2794090,2295269.0
2021-W10,LU,LU,10890,0.0,1452,0,12342,626108,506569.0
2021-W10,LV,LV,14870,0.0,113,0,14983,1907675,1548218.0
2021-W10,MT,MT,10643,0.0,4895,0,15538,514564,432616.0
2021-W10,NL,NL,0,0.0,0,290267,290267,17407585,14070340.0
2021-W10,NO,NO,51616,0.0,46090,0,97706,5367580,4248972.0
2021-W10,PL,PL,361590,0.0,170714,0,532304,37958138,31044901.0
2021-W10,PT,PT,91187,0.0,49055,0,140242,10295909,8578859.0
2021-W10,RO,RO,272465,0.0,60947,0,333412,19328838,15684219.0
2021-W10,SE,SE,177002,0.0,39452,0,216454,10327589,8147081.0
2021-W10,SI,SI,30151,0.0,20894,0,51045,2095861,1724466.0
2021-W10,SK,SK,75033,0.0,37477,0,112510,5457873,4437897.0
2021-W11,AT,AT,184075,0.0,45844,0,229919,8901064,7358443.0
2021-W11,BE,BE,228679,0.0,53224,0,281903,11522440,9202196.0
2021-W11,BG,BG,17219,0.0,12807,0,30026,6951482,5761802.0
2021-W11,CY,CY,3443,0.0,4332,0,7775,888005,717452.0
2021-W11,CZ,CZ,195849,0.0,58811,0,254660,10693939,8694474.0
2021-W11,DE,DE,989866,0.0,454122,0,1443988,83166711,69488809.0
2021-W11,DK,DK,50734,0.0,57433,0,108167,5822763,4666625.0
2021-W11,EE,EE,32916,0.0,4351,0,37267,1328976,1071932.0
2021-W11,EL,EL,99172,0.0,51819,0,150991,10718565,8864187.0
2021-W11,ES,ES,249288,862.0,435309,0,684597,47332614,39006858.0
2021-W11,FI,FI,124940,0.0,1103,0,126043,5525292,4476235.0
2021-W11,FR,FR,1029701,0.0,189355,0,1219056,67320216,52780048.0
2021-W11,HR,HR,50932,0.0,12652,167,63751,4058165,3360840.0
2021-W11,HU,HU,245659,0.0,79877,0,325536,9769526,8060478.0
2021-W11,IE,IE,43070,0.0,19906,0,62976,4964440,3762805.0
2021-W11,IS,IS,3765,0.0,2179,0,5944,364134,282770.0
2021-W11,IT,IT,618669,0.0,483435,0,1102104,59641488,50208329.0
2021-W11,LI,LI,54,0.0,515,0,569,38747,31907.0
2021-W11,LT,LT,14493,0.0,12475,0,26968,2794090,2295269.0
2021-W11,LU,LU,12902,0.0,2300,0,15202,626108,506569.0
2021-W11,LV,LV,4541,0.0,838,0,5379,1907675,1548218.0
2021-W11,MT,MT,13702,0.0,5732,0,19434,514564,432616.0
2021-W11,NL,NL,0,0.0,0,207240,207240,17407585,14070340.0
2021-W11,NO,NO,56525,0.0,4962,0,61487,5367580,4248972.0
2021-W11,PL,PL,311380,0.0,175179,2,486561,37958138,31044901.0
2021-W11,PT,PT,77560,0.0,108028,9,185597,10295909,8578859.0
2021-W11,RO,RO,299234,0.0,61745,0,360979,19328838,15684219.0
2021-W11,SE,SE,117998,0.0,54591,0,172589,10327589,8147081.0
2021-W11,SI,SI,10740,0.0,19764,0,30504,2095861,1724466.0
2021-W11,SK,SK,108488,0.0,22205,0,130693,5457873,4437897.0
2021-W12,AT,AT,147617,0.0,88505,0,236122,8901064,7358443.0
2021-W12,BE,BE,241098,0.0,62240,0,303338,11522440,9202196.0
2021-W12,BG,BG,50647,0.0,16990,0,67637,6951482,5761802.0
2021-W12,CY,CY,12359,0.0,3942,0,16301,888005,717452.0
2021-W12,CZ,CZ,139818,0.0,84941,0,224759,10693939,8694474.0
2021-W12,DE,DE,1492167,0.0,530659,0,2022826,83166711,69488809.0
2021-W12,DK,DK,54798,0.0,51378,0,106176,5822763,4666625.0
2021-W12,EE,EE,30628,0.0,3841,0,34469,1328976,1071932.0
2021-W12,EL,EL,79536,0.0,88757,0,168293,10718565,8864187.0
2021-W12,ES,ES,737172,1606.0,465507,0,1202679,47332614,39006858.0
2021-W12,FI,FI,107487,0.0,919,0,108406,5525292,4476235.0
2021-W12,FR,FR,1584953,0.0,215659,0,1800612,67320216,52780048.0
2021-W12,HR,HR,50241,0.0,7925,33,58199,4058165,3360840.0
2021-W12,HU,HU,327138,0.0,206360,0,533498,9769526,8060478.0
2021-W12,IE,IE,84327,0.0,41507,0,125834,4964440,3762805.0
2021-W12,IS,IS,7463,0.0,5668,0,13131,364134,282770.0
2021-W12,IT,IT,1064515,0.0,473844,0,1538359,59641488,50208329.0
2021-W12,LI,LI,725,0.0,399,0,1124,38747,31907.0
2021-W12,LT,LT,48716,0.0,25970,0,74686,2794090,2295269.0
2021-W12,LU,LU,9473,0.0,2832,0,12305,626108,506569.0
2021-W12,LV,LV,20964,0.0,2992,0,23956,1907675,1548218.0
2021-W12,MT,MT,17377,0.0,6075,0,23452,514564,432616.0
2021-W12,NL,NL,0,0.0,0,281829,281829,17407585,14070340.0
2021-W12,NO,NO,108113,0.0,7954,0,116067,5367580,4248972.0
2021-W12,PL,PL,639150,0.0,204676,1,843827,37958138,31044901.0
2021-W12,PT,PT,267932,0.0,29889,1,297822,10295909,8578859.0
2021-W12,RO,RO,192195,0.0,200048,0,392243,19328838,15684219.0
2021-W12,SE,SE,126595,0.0,65867,0,192462,10327589,8147081.0
2021-W12,SI,SI,45501,0.0,8005,0,53506,2095861,1724466.0
2021-W12,SK,SK,109496,0.0,16695,0,126191,5457873,4437897.0
2021-W13,AT,AT,137734,0.0,76059,0,213793,8901064,7358443.0
2021-W13,BE,BE,266912,0.0,59831,0,326743,11522440,9202196.0
2021-W13,BG,BG,54366,0.0,12663,0,67029,6951482,5761802.0
2021-W13,CY,CY,9970,0.0,6414,0,16384,888005,717452.0
2021-W13,CZ,CZ,102657,0.0,132517,0,235174,10693939,8694474.0
2021-W13,DE,DE,1290254,0.0,561513,0,1851767,83166711,69488809.0
2021-W13,DK,DK,85602,0.0,40166,0,125768,5822763,4666625.0
2021-W13,EE,EE,40215,0.0,7917,0,48132,1328976,1071932.0
2021-W13,EL,EL,114429,0.0,110189,0,224618,10718565,8864187.0
2021-W13,ES,ES,1010427,1352.0,255942,0,1266369,47332614,39006858.0
2021-W13,FI,FI,129344,0.0,1159,0,130503,5525292,4476235.0
2021-W13,FR,FR,1466727,0.0,448539,0,1915266,67320216,52780048.0
2021-W13,HR,HR,50805,0.0,10608,216,61629,4058165,3360840.0
2021-W13,HU,HU,440829,0.0,223572,0,664401,9769526,8060478.0
2021-W13,IE,IE,80062,0.0,46531,0,126593,4964440,3762805.0
2021-W13,IS,IS,4833,0.0,3607,0,8440,364134,282770.0
2021-W13,IT,IT,1148045,0.0,461027,0,1609072,59641488,50208329.0
2021-W13,LI,LI,482,0.0,532,0,1014,38747,31907.0
2021-W13,LT,LT,63853,0.0,25332,0,89185,2794090,2295269.0
2021-W13,LU,LU,15239,0.0,4093,0,19332,626108,506569.0
2021-W13,LV,LV,16885,0.0,2943,0,19828,1907675,1548218.0
2021-W13,MT,MT,22100,0.0,7757,0,29857,514564,432616.0
2021-W13,NL,NL,0,0.0,0,450325,450325,17407585,14070340.0
2021-W13,NO,NO,86654,0.0,13050,0,99704,5367580,4248972.0
2021-W13,PL,PL,667746,0.0,77677,1,745424,37958138,31044901.0
2021-W13,PT,PT,135891,0.0,83775,10,219676,10295909,8578859.0
2021-W13,RO,RO,170617,0.0,222735,0,393352,19328838,15684219.0
2021-W13,SE,SE,170131,0.0,58371,0,228502,10327589,8147081.0
2021-W13,SI,SI,52152,0.0,6313,0,58465,2095861,1724466.0
2021-W13,SK,SK,95847,0.0,7924,0,103771,5457873,4437897.0
2021-W14,AT,AT,113199,0.0,53126,0,166325,8901064,7358443.0
2021-W14,BE,BE,68536,0.0,12184,0,80720,11522440,9202196.0
2021-W14,BG,BG,39746,0.0,9200,0,48946,6951482,5761802.0
2021-W14,CY,CY,9474,0.0,3595,0,13069,888005,717452.0
2021-W14,CZ,CZ,73241,0.0,85167,0,158408,10693939,8694474.0
2021-W14,DK,DK,58395,0.0,23674,0,82069,5822763,4666625.0
2021-W14,EE,EE,13087,0.0,3245,0,16332,1328976,1071932.0
2021-W14,EL,EL,140533,0.0,31591,0,172124,10718565,8864187.0
2021-W14,ES,ES,438591,658.0,71858,0,510449,47332614,39006858.0
2021-W14,FI,FI,52555,0.0,2044,0,54599,5525292,4476235.0
2021-W14,HR,HR,24543,0.0,6275,4,30822,4058165,3360840.0
2021-W14,HU,HU,240695,0.0,161149,0,401844,9769526,8060478.0
2021-W14,IE,IE,18334,0.0,17615,0,35949,4964440,3762805.0
2021-W14,IT,IT,526015,0.0,198002,0,724017,59641488,50208329.0
2021-W14,LT,LT,26372,0.0,3952,0,30324,2794090,2295269.0
2021-W14,LU,LU,7630,0.0,3623,0,11253,626108,506569.0
2021-W14,MT,MT,8608,0.0,5907,0,14515,514564,432616.0
2021-W14,PL,PL,314840,0.0,14858,1,329699,37958138,31044901.0
2021-W14,PT,PT,169498,0.0,33415,3,202916,10295909,8578859.0
2021-W14,SE,SE,67278,0.0,22483,0,89761,10327589,8147081.0
2021-W14,SK,SK,32671,0.0,5453,0,38124,5457873,4437897.0
